Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . forin
    (41) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (42) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (43) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (44) declaracion -> . LET ID IGUAL expresion PTCOMA
    (39) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (40) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (45) asignacion -> . ID IGUAL expresion PTCOMA
    (46) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (47) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (48) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (49) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (50) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (55) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (70) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (71) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (74) break -> . BREAK PTCOMA
    (75) break -> . BREAK expresion PTCOMA
    (77) return -> . RETURN expresion PTCOMA
    (76) continue -> . CONTINUE PTCOMA
    (25) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (26) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (27) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (28) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (33) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (34) llamada_funciones -> . ID PARIZQ PARDER
    (22) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (72) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (73) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    FN              shift and go to state 5
    LET             shift and go to state 20
    PRINTLN         shift and go to state 22
    ID              shift and go to state 21
    IF              shift and go to state 23
    MATCH           shift and go to state 24
    LOOP            shift and go to state 25
    WHILE           shift and go to state 26
    BREAK           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    forin                          shift and go to state 19

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (2) inicio -> instrucciones . main
    (6) instrucciones -> instrucciones . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . forin
    (41) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (42) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (43) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (44) declaracion -> . LET ID IGUAL expresion PTCOMA
    (39) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (40) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (45) asignacion -> . ID IGUAL expresion PTCOMA
    (46) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (47) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (48) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (49) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (50) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (55) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (70) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (71) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (74) break -> . BREAK PTCOMA
    (75) break -> . BREAK expresion PTCOMA
    (77) return -> . RETURN expresion PTCOMA
    (76) continue -> . CONTINUE PTCOMA
    (25) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (26) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (27) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (28) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (33) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (34) llamada_funciones -> . ID PARIZQ PARDER
    (22) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (72) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (73) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    FN              shift and go to state 5
    LET             shift and go to state 20
    PRINTLN         shift and go to state 22
    ID              shift and go to state 21
    IF              shift and go to state 23
    MATCH           shift and go to state 24
    LOOP            shift and go to state 25
    WHILE           shift and go to state 26
    BREAK           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    main                           shift and go to state 31
    instruccion                    shift and go to state 32
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    forin                          shift and go to state 19

state 3

    (3) inicio -> main . instrucciones
    (4) inicio -> main .
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . forin
    (41) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (42) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (43) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (44) declaracion -> . LET ID IGUAL expresion PTCOMA
    (39) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (40) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (45) asignacion -> . ID IGUAL expresion PTCOMA
    (46) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (47) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (48) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (49) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (50) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (55) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (70) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (71) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (74) break -> . BREAK PTCOMA
    (75) break -> . BREAK expresion PTCOMA
    (77) return -> . RETURN expresion PTCOMA
    (76) continue -> . CONTINUE PTCOMA
    (25) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (26) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (27) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (28) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (33) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (34) llamada_funciones -> . ID PARIZQ PARDER
    (22) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (72) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (73) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    $end            reduce using rule 4 (inicio -> main .)
    LET             shift and go to state 20
    PRINTLN         shift and go to state 22
    ID              shift and go to state 21
    IF              shift and go to state 23
    MATCH           shift and go to state 24
    LOOP            shift and go to state 25
    WHILE           shift and go to state 26
    BREAK           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    FN              shift and go to state 34
    FOR             shift and go to state 30

    instrucciones                  shift and go to state 33
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    forin                          shift and go to state 19

state 4

    (7) instrucciones -> instruccion .

    FN              reduce using rule 7 (instrucciones -> instruccion .)
    LET             reduce using rule 7 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 7 (instrucciones -> instruccion .)
    ID              reduce using rule 7 (instrucciones -> instruccion .)
    IF              reduce using rule 7 (instrucciones -> instruccion .)
    MATCH           reduce using rule 7 (instrucciones -> instruccion .)
    LOOP            reduce using rule 7 (instrucciones -> instruccion .)
    WHILE           reduce using rule 7 (instrucciones -> instruccion .)
    BREAK           reduce using rule 7 (instrucciones -> instruccion .)
    RETURN          reduce using rule 7 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 7 (instrucciones -> instruccion .)
    FOR             reduce using rule 7 (instrucciones -> instruccion .)
    $end            reduce using rule 7 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 7 (instrucciones -> instruccion .)


state 5

    (5) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) funciones -> FN . ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (26) funciones -> FN . ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (27) funciones -> FN . ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (28) funciones -> FN . ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 35
    ID              shift and go to state 36


state 6

    (8) instruccion -> declaracion .

    FN              reduce using rule 8 (instruccion -> declaracion .)
    LET             reduce using rule 8 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 8 (instruccion -> declaracion .)
    ID              reduce using rule 8 (instruccion -> declaracion .)
    IF              reduce using rule 8 (instruccion -> declaracion .)
    MATCH           reduce using rule 8 (instruccion -> declaracion .)
    LOOP            reduce using rule 8 (instruccion -> declaracion .)
    WHILE           reduce using rule 8 (instruccion -> declaracion .)
    BREAK           reduce using rule 8 (instruccion -> declaracion .)
    RETURN          reduce using rule 8 (instruccion -> declaracion .)
    CONTINUE        reduce using rule 8 (instruccion -> declaracion .)
    FOR             reduce using rule 8 (instruccion -> declaracion .)
    $end            reduce using rule 8 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 8 (instruccion -> declaracion .)
    COMA            reduce using rule 8 (instruccion -> declaracion .)


state 7

    (9) instruccion -> imprimir .

    FN              reduce using rule 9 (instruccion -> imprimir .)
    LET             reduce using rule 9 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 9 (instruccion -> imprimir .)
    ID              reduce using rule 9 (instruccion -> imprimir .)
    IF              reduce using rule 9 (instruccion -> imprimir .)
    MATCH           reduce using rule 9 (instruccion -> imprimir .)
    LOOP            reduce using rule 9 (instruccion -> imprimir .)
    WHILE           reduce using rule 9 (instruccion -> imprimir .)
    BREAK           reduce using rule 9 (instruccion -> imprimir .)
    RETURN          reduce using rule 9 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 9 (instruccion -> imprimir .)
    FOR             reduce using rule 9 (instruccion -> imprimir .)
    $end            reduce using rule 9 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 9 (instruccion -> imprimir .)
    COMA            reduce using rule 9 (instruccion -> imprimir .)


state 8

    (10) instruccion -> asignacion .

    FN              reduce using rule 10 (instruccion -> asignacion .)
    LET             reduce using rule 10 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 10 (instruccion -> asignacion .)
    ID              reduce using rule 10 (instruccion -> asignacion .)
    IF              reduce using rule 10 (instruccion -> asignacion .)
    MATCH           reduce using rule 10 (instruccion -> asignacion .)
    LOOP            reduce using rule 10 (instruccion -> asignacion .)
    WHILE           reduce using rule 10 (instruccion -> asignacion .)
    BREAK           reduce using rule 10 (instruccion -> asignacion .)
    RETURN          reduce using rule 10 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 10 (instruccion -> asignacion .)
    FOR             reduce using rule 10 (instruccion -> asignacion .)
    $end            reduce using rule 10 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 10 (instruccion -> asignacion .)
    COMA            reduce using rule 10 (instruccion -> asignacion .)


state 9

    (11) instruccion -> if .

    FN              reduce using rule 11 (instruccion -> if .)
    LET             reduce using rule 11 (instruccion -> if .)
    PRINTLN         reduce using rule 11 (instruccion -> if .)
    ID              reduce using rule 11 (instruccion -> if .)
    IF              reduce using rule 11 (instruccion -> if .)
    MATCH           reduce using rule 11 (instruccion -> if .)
    LOOP            reduce using rule 11 (instruccion -> if .)
    WHILE           reduce using rule 11 (instruccion -> if .)
    BREAK           reduce using rule 11 (instruccion -> if .)
    RETURN          reduce using rule 11 (instruccion -> if .)
    CONTINUE        reduce using rule 11 (instruccion -> if .)
    FOR             reduce using rule 11 (instruccion -> if .)
    $end            reduce using rule 11 (instruccion -> if .)
    LLAVEDER        reduce using rule 11 (instruccion -> if .)
    COMA            reduce using rule 11 (instruccion -> if .)


state 10

    (12) instruccion -> match .

