Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
elsea                : 138 140
elseif               : 65 66
elseifa              : 139 140 141
expresion            : 24 25 28 32 33 33 34 35 36 37 38 51 52 53 54 55 56 57 58 59 60 61 62 63 64 67 69 77 78 81 81 85 86 87 87 89 91 99 100 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 129 130 134 135 137 138 139 140 143 145 146 148 151 155 156 157
expresiones          : 26 53 99 132
forin                : 22
funciones            : 18
if                   : 11
if_asig              : 136
imatch               : 69
imatch_asig          : 148
imprimir             : 9
inicio               : 0
instruccion          : 6 7 76 80 82
instrucciones        : 1 1 2 3 5 6 39 40 41 42 61 62 63 64 67 68 75 79 83 84 85 86 87 159
largumento           : 49 50
largumentos          : 47 49
lelseif              : 63 64 65
lif                  : 141 142
lindices             : 60 133 134
llamada_funciones    : 19 131
loop                 : 13
loop_asig            : 158
lparame              : 43 44
lparametros          : 39 41 43
main                 : 1 2 3 4
match                : 12
match_asig           : 147
nativas_vec          : 29
nativas_vector       : 23
opmatch              : 70 71 72
opmatch_asig         : 149 152
return               : 16
rmatch               : 72 74
rrmatch              : 81
tipo                 : 24 25 38 39 40 45 55 57 118 119
tipo_arreglo         : 36 37 46
toowned              : 107
tostring             : 106
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (2) inicio -> . instrucciones main
    (3) inicio -> . main instrucciones
    (4) inicio -> . main
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (55) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (57) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID IGUAL expresion PTCOMA
    (53) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (59) asignacion -> . ID IGUAL expresion PTCOMA
    (60) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (69) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (84) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (85) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (88) break -> . BREAK PTCOMA
    (89) break -> . BREAK expresion PTCOMA
    (91) return -> . RETURN expresion PTCOMA
    (90) continue -> . CONTINUE PTCOMA
    (39) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (36) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (86) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (87) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    FN              shift and go to state 5
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FOR             shift and go to state 32

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (2) inicio -> instrucciones . main
    (6) instrucciones -> instrucciones . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (55) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (57) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID IGUAL expresion PTCOMA
    (53) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (59) asignacion -> . ID IGUAL expresion PTCOMA
    (60) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (69) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (84) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (85) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (88) break -> . BREAK PTCOMA
    (89) break -> . BREAK expresion PTCOMA
    (91) return -> . RETURN expresion PTCOMA
    (90) continue -> . CONTINUE PTCOMA
    (39) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (36) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (86) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (87) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    FN              shift and go to state 5
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FOR             shift and go to state 32

    main                           shift and go to state 33
    instruccion                    shift and go to state 34
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 3

    (3) inicio -> main . instrucciones
    (4) inicio -> main .
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (55) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (57) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID IGUAL expresion PTCOMA
    (53) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (59) asignacion -> . ID IGUAL expresion PTCOMA
    (60) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (69) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (84) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (85) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (88) break -> . BREAK PTCOMA
    (89) break -> . BREAK expresion PTCOMA
    (91) return -> . RETURN expresion PTCOMA
    (90) continue -> . CONTINUE PTCOMA
    (39) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (36) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (86) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (87) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    $end            reduce using rule 4 (inicio -> main .)
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instrucciones                  shift and go to state 35
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 4

    (7) instrucciones -> instruccion .

    FN              reduce using rule 7 (instrucciones -> instruccion .)
    LET             reduce using rule 7 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 7 (instrucciones -> instruccion .)
    ID              reduce using rule 7 (instrucciones -> instruccion .)
    IF              reduce using rule 7 (instrucciones -> instruccion .)
    MATCH           reduce using rule 7 (instrucciones -> instruccion .)
    LOOP            reduce using rule 7 (instrucciones -> instruccion .)
    WHILE           reduce using rule 7 (instrucciones -> instruccion .)
    BREAK           reduce using rule 7 (instrucciones -> instruccion .)
    RETURN          reduce using rule 7 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 7 (instrucciones -> instruccion .)
    FOR             reduce using rule 7 (instrucciones -> instruccion .)
    $end            reduce using rule 7 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 7 (instrucciones -> instruccion .)


state 5

    (5) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> FN . ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> FN . ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> FN . ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> FN . ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 37
