Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
REMOVE               : 34 35
RETURN               : 94
SIGNOI               : 36 48 49 55 101
SQRT                 : 166
STR                  : 101 113
STRING               : 99
TOOWNED              : 112
TOSTRING             : 111
TRUE                 : 107
USIZE                : 100
VEC                  : 26
VVEC                 : 24 25 27 28 49
WHILE                : 88
WITH_CAPACITY        : 28
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 140 141 142 143 146 147 148 153 157
bloque_match         : 78 79 80
bloque_match_asig    : 157 158 159
break                : 15
cmatch               : 74 76
cmatch_asig          : 155 156
continue             : 17
declaracion          : 8
declaracion_arreglos : 20
declaracion_vector   : 21
dmatch               : 73
dmatch_asig          : 152
else                 : 65 67
elsea                : 141 143
elseif               : 68 69
elseifa              : 142 143 144
expresion            : 24 25 28 30 31 32 32 33 33 33 34 34 35 35 36 36 37 38 39 40 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 72 80 81 84 84 88 89 90 90 92 94 102 103 111 112 116 116 117 117 118 118 119 119 120 120 121 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 137 138 140 141 142 143 146 148 149 151 154 158 159 160 163 165 166 167
expresiones          : 26 56 102 135
forin                : 22
funciones            : 18
if                   : 11
if_asig              : 139
imatch               : 72
imatch_asig          : 151
imprimir             : 9
inicio               : 0
instruccion          : 6 7 79 83 85
instrucciones        : 1 1 2 3 5 6 41 42 43 44 64 65 66 67 70 71 78 82 86 87 88 89 90 162
largumento           : 52 53
largumentos          : 50 52
lelseif              : 66 67 68
lif                  : 144 145
lindices             : 63 136 137
llamada_funciones    : 19 134
loop                 : 13
loop_asig            : 161
lparame              : 45 46
lparametros          : 41 43 45
main                 : 1 2 3 4
match                : 12
match_asig           : 150
nativas_fun          : 164
nativas_vec          : 29
nativas_vector       : 23
opmatch              : 73 74 75
opmatch_asig         : 152 155
return               : 16
rmatch               : 75 77
rrmatch              : 84
tipo                 : 24 25 40 41 42 47 49 58 60 123 124 163
tipo_arreglo         : 37 38 39 48
toowned              : 110
tostring             : 109
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (2) inicio -> . instrucciones main
    (3) inicio -> . main instrucciones
    (4) inicio -> . main
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (58) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (59) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (60) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (61) declaracion -> . LET ID IGUAL expresion PTCOMA
    (56) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (57) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (62) asignacion -> . ID IGUAL expresion PTCOMA
    (63) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (65) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (66) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (67) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (72) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (87) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (91) break -> . BREAK PTCOMA
    (92) break -> . BREAK expresion PTCOMA
    (94) return -> . RETURN expresion PTCOMA
    (93) continue -> . CONTINUE PTCOMA
    (41) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (43) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (50) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (51) llamada_funciones -> . ID PARIZQ PARDER
    (37) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (38) declaracion_arreglos -> . LET ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (89) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (90) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . expresion PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . expresion PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . expresion PTO REMOVE PARIZQ expresion PARDER PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (104) expresion -> . ID
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . tostring
    (110) expresion -> . toowned
    (113) expresion -> . STR
    (114) expresion -> . CADENA
    (115) expresion -> . CARACTER
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion POR expresion
    (119) expresion -> . expresion DIVIDIDO expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . NOT expresion
    (123) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (124) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . expresion IGUALQUE expresion
    (126) expresion -> . expresion NOIGUALQUE expresion
    (127) expresion -> . expresion MENORQUE expresion
    (128) expresion -> . expresion MAYORQUE expresion
    (129) expresion -> . expresion MENORIQUE expresion
    (130) expresion -> . expresion MAYORIQUE expresion
    (131) expresion -> . expresion OR expresion
    (132) expresion -> . expresion AND expresion
    (133) expresion -> . PARIZQ expresion PARDER
    (134) expresion -> . llamada_funciones
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . ID lindices
    (139) expresion -> . if_asig
    (150) expresion -> . match_asig
    (161) expresion -> . loop_asig
    (163) expresion -> . PARIZQ expresion AS tipo PARDER
    (164) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (111) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (112) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (95) tipo -> . I64
    (96) tipo -> . F64
    (97) tipo -> . BOOL
    (98) tipo -> . CHAR
    (99) tipo -> . STRING
    (100) tipo -> . USIZE
    (101) tipo -> . SIGNOI STR
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (143) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (151) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (162) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (165) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (166) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (167) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    FN              shift and go to state 5
    LET             shift and go to state 23
    PRINTLN         shift and go to state 27
    ID              shift and go to state 24
    IF              shift and go to state 29
    MATCH           shift and go to state 30
    LOOP            shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    RETURN          shift and go to state 34
    CONTINUE        shift and go to state 35
    FOR             shift and go to state 38
    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 7
    imprimir                       shift and go to state 8
    asignacion                     shift and go to state 9
    if                             shift and go to state 10
    match                          shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13
    break                          shift and go to state 14
    return                         shift and go to state 15
    continue                       shift and go to state 16
    funciones                      shift and go to state 17
    llamada_funciones              shift and go to state 18
    declaracion_arreglos           shift and go to state 19
    declaracion_vector             shift and go to state 20
    forin                          shift and go to state 21
    nativas_vector                 shift and go to state 22
    tipo                           shift and go to state 25
    expresion                      shift and go to state 26
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (2) inicio -> instrucciones . main
    (6) instrucciones -> instrucciones . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (58) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (59) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (60) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (61) declaracion -> . LET ID IGUAL expresion PTCOMA
    (56) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (57) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (62) asignacion -> . ID IGUAL expresion PTCOMA
    (63) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (65) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (66) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (67) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (72) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (87) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (91) break -> . BREAK PTCOMA
    (92) break -> . BREAK expresion PTCOMA
    (94) return -> . RETURN expresion PTCOMA
    (93) continue -> . CONTINUE PTCOMA
    (41) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (43) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (50) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (51) llamada_funciones -> . ID PARIZQ PARDER
    (37) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (38) declaracion_arreglos -> . LET ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (89) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (90) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . expresion PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . expresion PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . expresion PTO REMOVE PARIZQ expresion PARDER PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (104) expresion -> . ID
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . tostring
    (110) expresion -> . toowned
    (113) expresion -> . STR
    (114) expresion -> . CADENA
    (115) expresion -> . CARACTER
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion POR expresion
    (119) expresion -> . expresion DIVIDIDO expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . NOT expresion
    (123) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (124) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . expresion IGUALQUE expresion
    (126) expresion -> . expresion NOIGUALQUE expresion
    (127) expresion -> . expresion MENORQUE expresion
    (128) expresion -> . expresion MAYORQUE expresion
    (129) expresion -> . expresion MENORIQUE expresion
    (130) expresion -> . expresion MAYORIQUE expresion
    (131) expresion -> . expresion OR expresion
    (132) expresion -> . expresion AND expresion
    (133) expresion -> . PARIZQ expresion PARDER
