Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    funciones                      shift and go to state 15
    llamada_funciones              shift and go to state 16

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (2) inicio -> instrucciones . main
    (6) instrucciones -> instrucciones . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . continue
    (17) instruccion -> . funciones
    (18) instruccion -> . llamada_funciones
    (28) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (29) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (30) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> . LET ID IGUAL expresion PTCOMA
    (26) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (27) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (32) asignacion -> . ID IGUAL expresion PTCOMA
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (41) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (56) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (57) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (58) break -> . BREAK PTCOMA
    (59) break -> . BREAK expresion PTCOMA
    (60) continue -> . CONTINUE PTCOMA
    (19) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) llamada_funciones -> . ID PARIZQ largumentos PARDER PTCOMA

    FN              shift and go to state 5
    LET             shift and go to state 17
    PRINTLN         shift and go to state 19
    ID              shift and go to state 18
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    LOOP            shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25

    main                           shift and go to state 26
    instruccion                    shift and go to state 27
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    funciones                      shift and go to state 15
    llamada_funciones              shift and go to state 16

state 3

    (3) inicio -> main . instrucciones
    (4) inicio -> main .
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . continue
    (17) instruccion -> . funciones
    (18) instruccion -> . llamada_funciones
    (28) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (29) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (30) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> . LET ID IGUAL expresion PTCOMA
    (26) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (27) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (32) asignacion -> . ID IGUAL expresion PTCOMA
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (41) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (56) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (57) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (58) break -> . BREAK PTCOMA
    (59) break -> . BREAK expresion PTCOMA
    (60) continue -> . CONTINUE PTCOMA
    (19) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) llamada_funciones -> . ID PARIZQ largumentos PARDER PTCOMA

    $end            reduce using rule 4 (inicio -> main .)
    LET             shift and go to state 17
    PRINTLN         shift and go to state 19
    ID              shift and go to state 18
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    LOOP            shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    FN              shift and go to state 29

    instrucciones                  shift and go to state 28
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    funciones                      shift and go to state 15
    llamada_funciones              shift and go to state 16

state 4

    (7) instrucciones -> instruccion .

    FN              reduce using rule 7 (instrucciones -> instruccion .)
    LET             reduce using rule 7 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 7 (instrucciones -> instruccion .)
    ID              reduce using rule 7 (instrucciones -> instruccion .)
    IF              reduce using rule 7 (instrucciones -> instruccion .)
    MATCH           reduce using rule 7 (instrucciones -> instruccion .)
    LOOP            reduce using rule 7 (instrucciones -> instruccion .)
    WHILE           reduce using rule 7 (instrucciones -> instruccion .)
    BREAK           reduce using rule 7 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 7 (instrucciones -> instruccion .)
    $end            reduce using rule 7 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 7 (instrucciones -> instruccion .)


state 5

    (5) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (19) funciones -> FN . ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 30
    ID              shift and go to state 31


state 6

    (8) instruccion -> declaracion .

    FN              reduce using rule 8 (instruccion -> declaracion .)
    LET             reduce using rule 8 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 8 (instruccion -> declaracion .)
    ID              reduce using rule 8 (instruccion -> declaracion .)
    IF              reduce using rule 8 (instruccion -> declaracion .)
    MATCH           reduce using rule 8 (instruccion -> declaracion .)
    LOOP            reduce using rule 8 (instruccion -> declaracion .)
    WHILE           reduce using rule 8 (instruccion -> declaracion .)
    BREAK           reduce using rule 8 (instruccion -> declaracion .)
    CONTINUE        reduce using rule 8 (instruccion -> declaracion .)
    $end            reduce using rule 8 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 8 (instruccion -> declaracion .)
    COMA            reduce using rule 8 (instruccion -> declaracion .)


state 7

    (9) instruccion -> imprimir .

    FN              reduce using rule 9 (instruccion -> imprimir .)
    LET             reduce using rule 9 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 9 (instruccion -> imprimir .)
    ID              reduce using rule 9 (instruccion -> imprimir .)
    IF              reduce using rule 9 (instruccion -> imprimir .)
    MATCH           reduce using rule 9 (instruccion -> imprimir .)
    LOOP            reduce using rule 9 (instruccion -> imprimir .)
    WHILE           reduce using rule 9 (instruccion -> imprimir .)
    BREAK           reduce using rule 9 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 9 (instruccion -> imprimir .)
    $end            reduce using rule 9 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 9 (instruccion -> imprimir .)
    COMA            reduce using rule 9 (instruccion -> imprimir .)


state 8

    (10) instruccion -> asignacion .

    FN              reduce using rule 10 (instruccion -> asignacion .)
    LET             reduce using rule 10 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 10 (instruccion -> asignacion .)
    ID              reduce using rule 10 (instruccion -> asignacion .)
    IF              reduce using rule 10 (instruccion -> asignacion .)
    MATCH           reduce using rule 10 (instruccion -> asignacion .)
    LOOP            reduce using rule 10 (instruccion -> asignacion .)
    WHILE           reduce using rule 10 (instruccion -> asignacion .)
    BREAK           reduce using rule 10 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 10 (instruccion -> asignacion .)
    $end            reduce using rule 10 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 10 (instruccion -> asignacion .)
    COMA            reduce using rule 10 (instruccion -> asignacion .)


state 9

    (11) instruccion -> if .

    FN              reduce using rule 11 (instruccion -> if .)
    LET             reduce using rule 11 (instruccion -> if .)
    PRINTLN         reduce using rule 11 (instruccion -> if .)
    ID              reduce using rule 11 (instruccion -> if .)
    IF              reduce using rule 11 (instruccion -> if .)
    MATCH           reduce using rule 11 (instruccion -> if .)
    LOOP            reduce using rule 11 (instruccion -> if .)
    WHILE           reduce using rule 11 (instruccion -> if .)
    BREAK           reduce using rule 11 (instruccion -> if .)
    CONTINUE        reduce using rule 11 (instruccion -> if .)
    $end            reduce using rule 11 (instruccion -> if .)
    LLAVEDER        reduce using rule 11 (instruccion -> if .)
    COMA            reduce using rule 11 (instruccion -> if .)


state 10

    (12) instruccion -> match .

    FN              reduce using rule 12 (instruccion -> match .)
    LET             reduce using rule 12 (instruccion -> match .)
    PRINTLN         reduce using rule 12 (instruccion -> match .)
    ID              reduce using rule 12 (instruccion -> match .)
    IF              reduce using rule 12 (instruccion -> match .)
    MATCH           reduce using rule 12 (instruccion -> match .)
    LOOP            reduce using rule 12 (instruccion -> match .)
    WHILE           reduce using rule 12 (instruccion -> match .)
    BREAK           reduce using rule 12 (instruccion -> match .)
    CONTINUE        reduce using rule 12 (instruccion -> match .)
    $end            reduce using rule 12 (instruccion -> match .)
    LLAVEDER        reduce using rule 12 (instruccion -> match .)
    COMA            reduce using rule 12 (instruccion -> match .)


state 11

    (13) instruccion -> loop .

    FN              reduce using rule 13 (instruccion -> loop .)
    LET             reduce using rule 13 (instruccion -> loop .)
    PRINTLN         reduce using rule 13 (instruccion -> loop .)
    ID              reduce using rule 13 (instruccion -> loop .)
    IF              reduce using rule 13 (instruccion -> loop .)
    MATCH           reduce using rule 13 (instruccion -> loop .)
    LOOP            reduce using rule 13 (instruccion -> loop .)
    WHILE           reduce using rule 13 (instruccion -> loop .)
    BREAK           reduce using rule 13 (instruccion -> loop .)
    CONTINUE        reduce using rule 13 (instruccion -> loop .)
    $end            reduce using rule 13 (instruccion -> loop .)
    LLAVEDER        reduce using rule 13 (instruccion -> loop .)
    COMA            reduce using rule 13 (instruccion -> loop .)


state 12

    (14) instruccion -> while .

    FN              reduce using rule 14 (instruccion -> while .)
    LET             reduce using rule 14 (instruccion -> while .)
    PRINTLN         reduce using rule 14 (instruccion -> while .)
    ID              reduce using rule 14 (instruccion -> while .)
    IF              reduce using rule 14 (instruccion -> while .)
    MATCH           reduce using rule 14 (instruccion -> while .)
    LOOP            reduce using rule 14 (instruccion -> while .)
    WHILE           reduce using rule 14 (instruccion -> while .)
    BREAK           reduce using rule 14 (instruccion -> while .)
    CONTINUE        reduce using rule 14 (instruccion -> while .)
    $end            reduce using rule 14 (instruccion -> while .)
    LLAVEDER        reduce using rule 14 (instruccion -> while .)
    COMA            reduce using rule 14 (instruccion -> while .)


state 13

    (15) instruccion -> break .

    FN              reduce using rule 15 (instruccion -> break .)
    LET             reduce using rule 15 (instruccion -> break .)
    PRINTLN         reduce using rule 15 (instruccion -> break .)
    ID              reduce using rule 15 (instruccion -> break .)
    IF              reduce using rule 15 (instruccion -> break .)
    MATCH           reduce using rule 15 (instruccion -> break .)
    LOOP            reduce using rule 15 (instruccion -> break .)
    WHILE           reduce using rule 15 (instruccion -> break .)
    BREAK           reduce using rule 15 (instruccion -> break .)
    CONTINUE        reduce using rule 15 (instruccion -> break .)
    $end            reduce using rule 15 (instruccion -> break .)
    LLAVEDER        reduce using rule 15 (instruccion -> break .)
    COMA            reduce using rule 15 (instruccion -> break .)


state 14

    (16) instruccion -> continue .

    FN              reduce using rule 16 (instruccion -> continue .)
    LET             reduce using rule 16 (instruccion -> continue .)
    PRINTLN         reduce using rule 16 (instruccion -> continue .)
    ID              reduce using rule 16 (instruccion -> continue .)
    IF              reduce using rule 16 (instruccion -> continue .)
    MATCH           reduce using rule 16 (instruccion -> continue .)
    LOOP            reduce using rule 16 (instruccion -> continue .)
    WHILE           reduce using rule 16 (instruccion -> continue .)
    BREAK           reduce using rule 16 (instruccion -> continue .)
    CONTINUE        reduce using rule 16 (instruccion -> continue .)
    $end            reduce using rule 16 (instruccion -> continue .)
    LLAVEDER        reduce using rule 16 (instruccion -> continue .)
    COMA            reduce using rule 16 (instruccion -> continue .)


state 15

    (17) instruccion -> funciones .

    FN              reduce using rule 17 (instruccion -> funciones .)
    LET             reduce using rule 17 (instruccion -> funciones .)
    PRINTLN         reduce using rule 17 (instruccion -> funciones .)
    ID              reduce using rule 17 (instruccion -> funciones .)
    IF              reduce using rule 17 (instruccion -> funciones .)
    MATCH           reduce using rule 17 (instruccion -> funciones .)
    LOOP            reduce using rule 17 (instruccion -> funciones .)
    WHILE           reduce using rule 17 (instruccion -> funciones .)
    BREAK           reduce using rule 17 (instruccion -> funciones .)
    CONTINUE        reduce using rule 17 (instruccion -> funciones .)
    $end            reduce using rule 17 (instruccion -> funciones .)
    LLAVEDER        reduce using rule 17 (instruccion -> funciones .)
    COMA            reduce using rule 17 (instruccion -> funciones .)


state 16

    (18) instruccion -> llamada_funciones .

    FN              reduce using rule 18 (instruccion -> llamada_funciones .)
    LET             reduce using rule 18 (instruccion -> llamada_funciones .)
    PRINTLN         reduce using rule 18 (instruccion -> llamada_funciones .)
    ID              reduce using rule 18 (instruccion -> llamada_funciones .)
    IF              reduce using rule 18 (instruccion -> llamada_funciones .)
    MATCH           reduce using rule 18 (instruccion -> llamada_funciones .)
    LOOP            reduce using rule 18 (instruccion -> llamada_funciones .)
    WHILE           reduce using rule 18 (instruccion -> llamada_funciones .)
    BREAK           reduce using rule 18 (instruccion -> llamada_funciones .)
    CONTINUE        reduce using rule 18 (instruccion -> llamada_funciones .)
    $end            reduce using rule 18 (instruccion -> llamada_funciones .)
    LLAVEDER        reduce using rule 18 (instruccion -> llamada_funciones .)
    COMA            reduce using rule 18 (instruccion -> llamada_funciones .)


state 17

    (28) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (29) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (30) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> LET . ID IGUAL expresion PTCOMA

    MUT             shift and go to state 32
    ID              shift and go to state 33


state 18

    (32) asignacion -> ID . IGUAL expresion PTCOMA
    (23) llamada_funciones -> ID . PARIZQ largumentos PARDER PTCOMA

    IGUAL           shift and go to state 34
    PARIZQ          shift and go to state 35


state 19

    (26) imprimir -> PRINTLN . NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (27) imprimir -> PRINTLN . NOT PARIZQ expresion PARDER PTCOMA

    NOT             shift and go to state 36


state 20

