Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 39    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 40    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 41    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 42    rrmatch -> instruccion
Rule 43    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 44    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 45    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 46    break -> BREAK PTCOMA
Rule 47    break -> BREAK expresion PTCOMA
Rule 48    tipo -> I64
Rule 49    tipo -> F64
Rule 50    tipo -> BOOL
Rule 51    tipo -> CHAR
Rule 52    tipo -> STRING
Rule 53    tipo -> SIGNOI STR
Rule 54    expresiones -> expresiones COMA expresion
Rule 55    expresiones -> expresion
Rule 56    expresion -> ID
Rule 57    expresion -> ENTERO
Rule 58    expresion -> DECIMAL
Rule 59    expresion -> TRUE
Rule 60    expresion -> FALSE
Rule 61    expresion -> tostring
Rule 62    expresion -> toowned
Rule 63    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 64    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 65    expresion -> STR
Rule 66    expresion -> CADENA
Rule 67    expresion -> CARACTER
Rule 68    expresion -> expresion MAS expresion
Rule 69    expresion -> expresion MENOS expresion
Rule 70    expresion -> expresion POR expresion
Rule 71    expresion -> expresion DIVIDIDO expresion
Rule 72    expresion -> expresion MODULO expresion
Rule 73    expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 74    expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 75    expresion -> expresion IGUALQUE expresion
Rule 76    expresion -> expresion NOIGUALQUE expresion
Rule 77    expresion -> expresion MENORQUE expresion
Rule 78    expresion -> expresion MAYORQUE expresion
Rule 79    expresion -> expresion MENORIQUE expresion
Rule 80    expresion -> expresion MAYORIQUE expresion
Rule 81    expresion -> expresion OR expresion
Rule 82    expresion -> expresion AND expresion
Rule 83    expresion -> MENOS expresion
Rule 84    expresion -> NOT expresion
Rule 85    expresion -> PARIZQ expresion PARDER
Rule 86    expresion -> if_asig
Rule 87    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 88    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 89    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 90    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 91    elseifa -> elseifa lif
Rule 92    elseifa -> lif
Rule 93    lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 94    elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 95    bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 96    bloque_expresion -> expresion
Rule 97    expresion -> match_asig
Rule 98    match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 99    imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 100   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 101   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 102   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 103   opmatch_asig -> cmatch_asig
Rule 104   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 105   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 106   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 107   bloque_match_asig -> expresion
Rule 108   expresion -> loop_asig
Rule 109   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 82
AS                   : 
BARRAS               : 37 106
BOOL                 : 50
BREAK                : 46 47
CADENA               : 63 64 66
CARACTER             : 67
CHAR                 : 51
COMA                 : 14 30 31 32 54 73 74 99 102
DECIMAL              : 58
DIVIDIDO             : 71
DOSPT                : 16 18 73 73 74 74
ELSE                 : 27 28 93 94
ENTERO               : 57
F64                  : 49
FALSE                : 60
FN                   : 3
GUIONB               : 39 40 100 101
I64                  : 48
ID                   : 16 17 18 19 20 56
IF                   : 21 22 23 24 27 87 88 89 90 93
IGUAL                : 16 17 18 19 20 35 36 39 40 41 41 100 101 104 105
IGUALQUE             : 75
LET                  : 16 17 18 19
LLAVEDER             : 3 21 22 23 24 27 28 29 35 39 43 44 45 87 88 89 90 93 94 98 100 104 109
LLAVEIZQ             : 3 21 22 23 24 27 28 29 35 39 43 44 45 87 88 89 90 93 94 98 100 104 109
LOOP                 : 44 109
MAIN                 : 3
MAS                  : 68
MATCH                : 29 98
MAYORIQUE            : 80
MAYORQUE             : 35 36 39 40 41 78 100 101 104 105
MENORIQUE            : 79
MENORQUE             : 77
MENOS                : 69 83
MODULO               : 72
MUT                  : 16 17
NOIGUALQUE           : 76
NOT                  : 14 15 84
OR                   : 81
PARDER               : 3 14 15 63 64 73 74 85
PARIZQ               : 3 14 15 63 64 73 74 85
POR                  : 70
POW                  : 73
POWF                 : 74
PRINTLN              : 14 15
PTCOMA               : 14 15 16 17 18 19 20 46 47 95
PTO                  : 41 41 63 64
SIGNOI               : 53
STR                  : 53 65
STRING               : 52
TOOWNED              : 64
TOSTRING             : 63
TRUE                 : 59
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

asignacion           : 8
bloque_expresion     : 87 88 89 90 93 94 95 100 104
bloque_match         : 35 36 37
bloque_match_asig    : 104 105 106
break                : 13
cmatch               : 31 33
cmatch_asig          : 102 103
declaracion          : 6
dmatch               : 30
dmatch_asig          : 99
else                 : 22 24
elsea                : 88 90
elseif               : 25 26
elseifa              : 89 90 91
expresion            : 14 15 16 17 18 19 20 21 22 23 24 27 29 37 38 41 41 45 47 54 55 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 84 85 87 88 89 90 93 95 96 98 101 105 106 107
expresiones          : 14 54
if                   : 9
if_asig              : 86
imatch               : 29
imatch_asig          : 98
imprimir             : 7
inicio               : 0
instruccion          : 4 5 36 40 42
instrucciones        : 1 3 4 21 22 23 24 27 28 35 39 43 44 45 109
lelseif              : 23 24 25
lif                  : 91 92
loop                 : 11
loop_asig            : 108
main                 : 1 2
match                : 10
match_asig           : 97
opmatch              : 30 31 32
opmatch_asig         : 99 102
rmatch               : 32 34
rrmatch              : 41
tipo                 : 16 18 73 74
toowned              : 62
tostring             : 61
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main
    (2) inicio -> . main
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (16) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID IGUAL expresion PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (20) asignacion -> . ID IGUAL expresion PTCOMA
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (29) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (44) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (46) break -> . BREAK PTCOMA
    (47) break -> . BREAK expresion PTCOMA

    FN              shift and go to state 5
    LET             shift and go to state 14
    PRINTLN         shift and go to state 16
    ID              shift and go to state 15
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20
    BREAK           shift and go to state 21

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main
    (4) instrucciones -> instrucciones . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (16) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID IGUAL expresion PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (20) asignacion -> . ID IGUAL expresion PTCOMA
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (29) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (44) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (46) break -> . BREAK PTCOMA
    (47) break -> . BREAK expresion PTCOMA

    FN              shift and go to state 5
    LET             shift and go to state 14
    PRINTLN         shift and go to state 16
    ID              shift and go to state 15
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20
    BREAK           shift and go to state 21

    main                           shift and go to state 22
    instruccion                    shift and go to state 23
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13

state 3

    (2) inicio -> main .

    $end            reduce using rule 2 (inicio -> main .)


state 4

    (5) instrucciones -> instruccion .

    FN              reduce using rule 5 (instrucciones -> instruccion .)
    LET             reduce using rule 5 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 5 (instrucciones -> instruccion .)
    ID              reduce using rule 5 (instrucciones -> instruccion .)
    IF              reduce using rule 5 (instrucciones -> instruccion .)
    MATCH           reduce using rule 5 (instrucciones -> instruccion .)
    LOOP            reduce using rule 5 (instrucciones -> instruccion .)
    WHILE           reduce using rule 5 (instrucciones -> instruccion .)
    BREAK           reduce using rule 5 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 5 (instrucciones -> instruccion .)


state 5

    (3) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 24


state 6

    (6) instruccion -> declaracion .

    FN              reduce using rule 6 (instruccion -> declaracion .)
    LET             reduce using rule 6 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 6 (instruccion -> declaracion .)
    ID              reduce using rule 6 (instruccion -> declaracion .)
    IF              reduce using rule 6 (instruccion -> declaracion .)
    MATCH           reduce using rule 6 (instruccion -> declaracion .)
    LOOP            reduce using rule 6 (instruccion -> declaracion .)
    WHILE           reduce using rule 6 (instruccion -> declaracion .)
    BREAK           reduce using rule 6 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 6 (instruccion -> declaracion .)
    COMA            reduce using rule 6 (instruccion -> declaracion .)


state 7

    (7) instruccion -> imprimir .

    FN              reduce using rule 7 (instruccion -> imprimir .)
    LET             reduce using rule 7 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 7 (instruccion -> imprimir .)
    ID              reduce using rule 7 (instruccion -> imprimir .)
    IF              reduce using rule 7 (instruccion -> imprimir .)
    MATCH           reduce using rule 7 (instruccion -> imprimir .)
    LOOP            reduce using rule 7 (instruccion -> imprimir .)
    WHILE           reduce using rule 7 (instruccion -> imprimir .)
    BREAK           reduce using rule 7 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 7 (instruccion -> imprimir .)
    COMA            reduce using rule 7 (instruccion -> imprimir .)


state 8

    (8) instruccion -> asignacion .

    FN              reduce using rule 8 (instruccion -> asignacion .)
    LET             reduce using rule 8 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 8 (instruccion -> asignacion .)
    ID              reduce using rule 8 (instruccion -> asignacion .)
    IF              reduce using rule 8 (instruccion -> asignacion .)
    MATCH           reduce using rule 8 (instruccion -> asignacion .)
    LOOP            reduce using rule 8 (instruccion -> asignacion .)
    WHILE           reduce using rule 8 (instruccion -> asignacion .)
    BREAK           reduce using rule 8 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 8 (instruccion -> asignacion .)
    COMA            reduce using rule 8 (instruccion -> asignacion .)


state 9

    (9) instruccion -> if .

    FN              reduce using rule 9 (instruccion -> if .)
    LET             reduce using rule 9 (instruccion -> if .)
    PRINTLN         reduce using rule 9 (instruccion -> if .)
    ID              reduce using rule 9 (instruccion -> if .)
    IF              reduce using rule 9 (instruccion -> if .)
    MATCH           reduce using rule 9 (instruccion -> if .)
    LOOP            reduce using rule 9 (instruccion -> if .)
    WHILE           reduce using rule 9 (instruccion -> if .)
    BREAK           reduce using rule 9 (instruccion -> if .)
    LLAVEDER        reduce using rule 9 (instruccion -> if .)
    COMA            reduce using rule 9 (instruccion -> if .)


state 10

    (10) instruccion -> match .

    FN              reduce using rule 10 (instruccion -> match .)
    LET             reduce using rule 10 (instruccion -> match .)
    PRINTLN         reduce using rule 10 (instruccion -> match .)
    ID              reduce using rule 10 (instruccion -> match .)
    IF              reduce using rule 10 (instruccion -> match .)
    MATCH           reduce using rule 10 (instruccion -> match .)
    LOOP            reduce using rule 10 (instruccion -> match .)
    WHILE           reduce using rule 10 (instruccion -> match .)
    BREAK           reduce using rule 10 (instruccion -> match .)
    LLAVEDER        reduce using rule 10 (instruccion -> match .)
    COMA            reduce using rule 10 (instruccion -> match .)


state 11

    (11) instruccion -> loop .

    FN              reduce using rule 11 (instruccion -> loop .)
    LET             reduce using rule 11 (instruccion -> loop .)
    PRINTLN         reduce using rule 11 (instruccion -> loop .)
    ID              reduce using rule 11 (instruccion -> loop .)
    IF              reduce using rule 11 (instruccion -> loop .)
    MATCH           reduce using rule 11 (instruccion -> loop .)
    LOOP            reduce using rule 11 (instruccion -> loop .)
    WHILE           reduce using rule 11 (instruccion -> loop .)
    BREAK           reduce using rule 11 (instruccion -> loop .)
    LLAVEDER        reduce using rule 11 (instruccion -> loop .)
    COMA            reduce using rule 11 (instruccion -> loop .)


state 12

    (12) instruccion -> while .

    FN              reduce using rule 12 (instruccion -> while .)
    LET             reduce using rule 12 (instruccion -> while .)
    PRINTLN         reduce using rule 12 (instruccion -> while .)
    ID              reduce using rule 12 (instruccion -> while .)
    IF              reduce using rule 12 (instruccion -> while .)
    MATCH           reduce using rule 12 (instruccion -> while .)
    LOOP            reduce using rule 12 (instruccion -> while .)
    WHILE           reduce using rule 12 (instruccion -> while .)
    BREAK           reduce using rule 12 (instruccion -> while .)
    LLAVEDER        reduce using rule 12 (instruccion -> while .)
    COMA            reduce using rule 12 (instruccion -> while .)


state 13

    (13) instruccion -> break .

    FN              reduce using rule 13 (instruccion -> break .)
    LET             reduce using rule 13 (instruccion -> break .)
    PRINTLN         reduce using rule 13 (instruccion -> break .)
    ID              reduce using rule 13 (instruccion -> break .)
    IF              reduce using rule 13 (instruccion -> break .)
    MATCH           reduce using rule 13 (instruccion -> break .)
    LOOP            reduce using rule 13 (instruccion -> break .)
    WHILE           reduce using rule 13 (instruccion -> break .)
    BREAK           reduce using rule 13 (instruccion -> break .)
    LLAVEDER        reduce using rule 13 (instruccion -> break .)
    COMA            reduce using rule 13 (instruccion -> break .)


state 14

    (16) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (18) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (19) declaracion -> LET . ID IGUAL expresion PTCOMA

    MUT             shift and go to state 25
    ID              shift and go to state 26


state 15

    (20) asignacion -> ID . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 27


state 16

    (14) imprimir -> PRINTLN . NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (15) imprimir -> PRINTLN . NOT PARIZQ expresion PARDER PTCOMA

    NOT             shift and go to state 28


state 17

    (21) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (22) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (23) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (24) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 30
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 18

    (29) match -> MATCH . expresion LLAVEIZQ imatch LLAVEDER
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 56
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 19

    (44) loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 57


state 20

    (45) while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
