Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
VVEC                 : 24 25 27 28
WHILE                : 86
WITH_CAPACITY        : 28
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 138 139 140 141 144 145 146 151 155
bloque_match         : 76 77 78
bloque_match_asig    : 155 156 157
break                : 15
cmatch               : 72 74
cmatch_asig          : 153 154
continue             : 17
declaracion          : 8
declaracion_arreglos : 20
declaracion_vector   : 21
dmatch               : 71
dmatch_asig          : 150
else                 : 63 65
elsea                : 139 141
elseif               : 66 67
elseifa              : 140 141 142
expresion            : 24 25 28 30 31 32 32 33 33 33 34 34 35 35 36 36 37 38 39 52 53 54 55 56 57 58 59 60 61 62 63 64 65 68 70 78 79 82 82 86 87 88 88 90 92 100 101 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 130 131 135 136 138 139 140 141 144 146 147 149 152 156 157 158 161 163 164 165
expresiones          : 26 54 100 133
forin                : 22
funciones            : 18
if                   : 11
if_asig              : 137
imatch               : 70
imatch_asig          : 149
imprimir             : 9
inicio               : 0
instruccion          : 6 7 77 81 83
instrucciones        : 1 1 2 3 5 6 40 41 42 43 62 63 64 65 68 69 76 80 84 85 86 87 88 160
largumento           : 50 51
largumentos          : 48 50
lelseif              : 64 65 66
lif                  : 142 143
lindices             : 61 134 135
llamada_funciones    : 19 132
loop                 : 13
loop_asig            : 159
lparame              : 44 45
lparametros          : 40 42 44
main                 : 1 2 3 4
match                : 12
match_asig           : 148
nativas_fun          : 162
nativas_vec          : 29
nativas_vector       : 23
opmatch              : 71 72 73
opmatch_asig         : 150 153
return               : 16
rmatch               : 73 75
rrmatch              : 82
tipo                 : 24 25 39 40 41 46 56 58 119 120 161
tipo_arreglo         : 37 38 47
toowned              : 108
tostring             : 107
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (2) inicio -> . instrucciones main
    (3) inicio -> . main instrucciones
    (4) inicio -> . main
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (56) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (57) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (59) declaracion -> . LET ID IGUAL expresion PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (55) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (60) asignacion -> . ID IGUAL expresion PTCOMA
    (61) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (65) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (70) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (85) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (86) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (89) break -> . BREAK PTCOMA
    (90) break -> . BREAK expresion PTCOMA
    (92) return -> . RETURN expresion PTCOMA
    (91) continue -> . CONTINUE PTCOMA
    (40) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (43) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (37) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (87) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (88) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . expresion PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . expresion PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . expresion PTO REMOVE PARIZQ expresion PARDER PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID expresion CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (161) expresion -> . PARIZQ expresion AS tipo PARDER
    (162) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (163) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (164) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    FN              shift and go to state 5
    LET             shift and go to state 23
    PRINTLN         shift and go to state 27
    ID              shift and go to state 24
    IF              shift and go to state 29
    MATCH           shift and go to state 30
    LOOP            shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    RETURN          shift and go to state 34
    CONTINUE        shift and go to state 35
    FOR             shift and go to state 38
    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 7
    imprimir                       shift and go to state 8
    asignacion                     shift and go to state 9
    if                             shift and go to state 10
    match                          shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13
    break                          shift and go to state 14
    return                         shift and go to state 15
    continue                       shift and go to state 16
    funciones                      shift and go to state 17
    llamada_funciones              shift and go to state 18
    declaracion_arreglos           shift and go to state 19
    declaracion_vector             shift and go to state 20
    forin                          shift and go to state 21
    nativas_vector                 shift and go to state 22
    tipo                           shift and go to state 25
    expresion                      shift and go to state 26
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (2) inicio -> instrucciones . main
    (6) instrucciones -> instrucciones . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (56) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (57) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (59) declaracion -> . LET ID IGUAL expresion PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (55) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (60) asignacion -> . ID IGUAL expresion PTCOMA
    (61) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (65) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (70) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (85) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (86) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (89) break -> . BREAK PTCOMA
    (90) break -> . BREAK expresion PTCOMA
    (92) return -> . RETURN expresion PTCOMA
    (91) continue -> . CONTINUE PTCOMA
    (40) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (43) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (37) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (87) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (88) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . expresion PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . expresion PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . expresion PTO REMOVE PARIZQ expresion PARDER PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID expresion CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (161) expresion -> . PARIZQ expresion AS tipo PARDER
    (162) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
