Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS
    REMOVE

Grammar

Rule 0     S' -> inicio
expresion            : 24 25 28 32 33 33 34 35 36 49 50 51 52 53 54 55 56 57 58 59 60 61 62 65 67 75 76 79 79 83 84 85 85 87 89 97 98 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 127 128 132 133 135 136 137 138 141 143 144 146 149 153 154 155
expresiones          : 26 51 97 130
forin                : 22
funciones            : 18
if                   : 11
if_asig              : 134
imatch               : 67
imatch_asig          : 146
imprimir             : 9
inicio               : 0
instruccion          : 6 7 74 78 80
instrucciones        : 1 1 2 3 5 6 37 38 39 40 59 60 61 62 65 66 73 77 81 82 83 84 85 157
largumento           : 47 48
largumentos          : 45 47
lelseif              : 61 62 63
lif                  : 139 140
lindices             : 58 131 132
llamada_funciones    : 19 129
loop                 : 13
loop_asig            : 156
lparame              : 41 42
lparametros          : 37 39 41
main                 : 1 2 3 4
match                : 12
match_asig           : 145
nativas_vec          : 29
nativas_vector       : 23
opmatch              : 68 69 70
opmatch_asig         : 147 150
return               : 16
rmatch               : 70 72
rrmatch              : 79
tipo                 : 24 25 36 37 38 43 53 55 116 117
tipo_arreglo         : 34 35 44
toowned              : 105
tostring             : 104
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (2) inicio -> . instrucciones main
    (3) inicio -> . main instrucciones
    (4) inicio -> . main
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (53) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (54) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (55) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET ID IGUAL expresion PTCOMA
    (51) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (52) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (57) asignacion -> . ID IGUAL expresion PTCOMA
    (58) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (67) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (82) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (83) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (86) break -> . BREAK PTCOMA
    (87) break -> . BREAK expresion PTCOMA
    (89) return -> . RETURN expresion PTCOMA
    (88) continue -> . CONTINUE PTCOMA
    (37) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (38) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (46) llamada_funciones -> . ID PARIZQ PARDER
    (34) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (84) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (85) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA

    FN              shift and go to state 5
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FOR             shift and go to state 32

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (2) inicio -> instrucciones . main
    (6) instrucciones -> instrucciones . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (53) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (54) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (55) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET ID IGUAL expresion PTCOMA
    (51) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (52) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (57) asignacion -> . ID IGUAL expresion PTCOMA
    (58) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (67) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (82) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (83) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (86) break -> . BREAK PTCOMA
    (87) break -> . BREAK expresion PTCOMA
    (89) return -> . RETURN expresion PTCOMA
    (88) continue -> . CONTINUE PTCOMA
    (37) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (38) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (46) llamada_funciones -> . ID PARIZQ PARDER
    (34) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (84) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (85) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA

    FN              shift and go to state 5
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FOR             shift and go to state 32

    main                           shift and go to state 33
    instruccion                    shift and go to state 34
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 3

    (3) inicio -> main . instrucciones
    (4) inicio -> main .
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (53) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (54) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (55) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET ID IGUAL expresion PTCOMA
    (51) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (52) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (57) asignacion -> . ID IGUAL expresion PTCOMA
    (58) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (67) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (82) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (83) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (86) break -> . BREAK PTCOMA
    (87) break -> . BREAK expresion PTCOMA
    (89) return -> . RETURN expresion PTCOMA
    (88) continue -> . CONTINUE PTCOMA
    (37) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (38) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (46) llamada_funciones -> . ID PARIZQ PARDER
    (34) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (84) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (85) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA

    $end            reduce using rule 4 (inicio -> main .)
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instrucciones                  shift and go to state 35
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 4

    (7) instrucciones -> instruccion .

    FN              reduce using rule 7 (instrucciones -> instruccion .)
    LET             reduce using rule 7 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 7 (instrucciones -> instruccion .)
    ID              reduce using rule 7 (instrucciones -> instruccion .)
    IF              reduce using rule 7 (instrucciones -> instruccion .)
    MATCH           reduce using rule 7 (instrucciones -> instruccion .)
    LOOP            reduce using rule 7 (instrucciones -> instruccion .)
    WHILE           reduce using rule 7 (instrucciones -> instruccion .)
    BREAK           reduce using rule 7 (instrucciones -> instruccion .)
    RETURN          reduce using rule 7 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 7 (instrucciones -> instruccion .)
    FOR             reduce using rule 7 (instrucciones -> instruccion .)
    $end            reduce using rule 7 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 7 (instrucciones -> instruccion .)


state 5

    (5) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (37) funciones -> FN . ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (38) funciones -> FN . ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> FN . ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> FN . ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 37
    ID              shift and go to state 38


state 6

    (8) instruccion -> declaracion .

    FN              reduce using rule 8 (instruccion -> declaracion .)
    LET             reduce using rule 8 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 8 (instruccion -> declaracion .)
    ID              reduce using rule 8 (instruccion -> declaracion .)
    IF              reduce using rule 8 (instruccion -> declaracion .)
    MATCH           reduce using rule 8 (instruccion -> declaracion .)
