Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 43    expresion -> CADENA
Rule 44    expresion -> CARACTER
Rule 45    expresion -> expresion MAS expresion
Rule 46    expresion -> expresion MENOS expresion
Rule 47    expresion -> expresion POR expresion
Rule 48    expresion -> expresion DIVIDIDO expresion
Rule 49    expresion -> expresion MODULO expresion
Rule 50    expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 51    expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 52    expresion -> expresion IGUALQUE expresion
Rule 53    expresion -> expresion NOIGUALQUE expresion
Rule 54    expresion -> expresion MENORQUE expresion
Rule 55    expresion -> expresion MAYORQUE expresion
Rule 56    expresion -> expresion MENORIQUE expresion
Rule 57    expresion -> expresion MAYORIQUE expresion
Rule 58    expresion -> expresion OR expresion
Rule 59    expresion -> expresion AND expresion
Rule 60    expresion -> MENOS expresion
Rule 61    expresion -> NOT expresion
Rule 62    expresion -> PARIZQ expresion PARDER
Rule 63    expresion -> if_asig
Rule 64    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 65    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
Rule 66    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
Rule 67    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
Rule 68    elseif -> elseif lif
Rule 69    elseif -> lif
Rule 70    lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 71    else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 72    bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 73    bloque_expresion -> expresion

Terminals, with rules where they appear

AND                  : 59
AS                   : 
BOOL                 : 27
CADENA               : 40 41 43
CARACTER             : 44
CHAR                 : 28
COMA                 : 10 31 50 51
DECIMAL              : 35
DIVIDIDO             : 48
DOSPT                : 12 14 50 50 51 51
ELSE                 : 23 24 70 71
ENTERO               : 34
F64                  : 26
FALSE                : 37
FN                   : 3
I64                  : 25
ID                   : 12 13 14 15 16 33
IF                   : 17 18 19 20 23 64 65 66 67 70
IGUAL                : 12 13 14 15 16
IGUALQUE             : 52
LET                  : 12 13 14 15
LLAVEDER             : 3 17 18 19 20 23 24 64 65 66 67 70 71
LLAVEIZQ             : 3 17 18 19 20 23 24 64 65 66 67 70 71
MAIN                 : 3
MAS                  : 45
MAYORIQUE            : 57
MAYORQUE             : 55
MENORIQUE            : 56
MENORQUE             : 54
MENOS                : 46 60
MODULO               : 49
MUT                  : 12 13
NOIGUALQUE           : 53
NOT                  : 10 11 61
OR                   : 58
PARDER               : 3 10 11 40 41 50 51 62
PARIZQ               : 3 10 11 40 41 50 51 62
POR                  : 47
POW                  : 50
POWF                 : 51
PRINTLN              : 10 11
PTCOMA               : 10 11 12 13 14 15 16 72
PTO                  : 40 41
SIGNOI               : 30
STR                  : 30 42
STRING               : 29
TOOWNED              : 41
TOSTRING             : 40
TRUE                 : 36
error                : 

Nonterminals, with rules where they appear

asignacion           : 8
bloque_expresion     : 64 65 66 67 70 71 72
declaracion          : 6
else                 : 18 20 65 67
elseif               : 21 22 66 67 68
expresion            : 10 11 12 13 14 15 16 17 18 19 20 23 31 32 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 64 65 66 67 70 72 73
expresiones          : 10 31
if                   : 9
if_asig              : 63
imprimir             : 7
inicio               : 0
instruccion          : 4 5
instrucciones        : 1 3 4 17 18 19 20 23 24
lelseif              : 19 20 21
lif                  : 68 69
main                 : 1 2
tipo                 : 12 14 50 51
toowned              : 39
tostring             : 38

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main
    (2) inicio -> . main
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (12) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (14) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID IGUAL expresion PTCOMA
    (10) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (16) asignacion -> . ID IGUAL expresion PTCOMA
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    FN              shift and go to state 5
    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 11
    IF              shift and go to state 13

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main
    (4) instrucciones -> instrucciones . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (12) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (14) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID IGUAL expresion PTCOMA
    (10) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (16) asignacion -> . ID IGUAL expresion PTCOMA
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    FN              shift and go to state 5
    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 11
    IF              shift and go to state 13

    main                           shift and go to state 14
    instruccion                    shift and go to state 15
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9

state 3

    (2) inicio -> main .

    $end            reduce using rule 2 (inicio -> main .)


state 4

    (5) instrucciones -> instruccion .

    FN              reduce using rule 5 (instrucciones -> instruccion .)
    LET             reduce using rule 5 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 5 (instrucciones -> instruccion .)
    ID              reduce using rule 5 (instrucciones -> instruccion .)
    IF              reduce using rule 5 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 5 (instrucciones -> instruccion .)


state 5

    (3) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 16


state 6

    (6) instruccion -> declaracion .

    FN              reduce using rule 6 (instruccion -> declaracion .)
    LET             reduce using rule 6 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 6 (instruccion -> declaracion .)
    ID              reduce using rule 6 (instruccion -> declaracion .)
    IF              reduce using rule 6 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 6 (instruccion -> declaracion .)


state 7

    (7) instruccion -> imprimir .

    FN              reduce using rule 7 (instruccion -> imprimir .)
    LET             reduce using rule 7 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 7 (instruccion -> imprimir .)
    ID              reduce using rule 7 (instruccion -> imprimir .)
    IF              reduce using rule 7 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 7 (instruccion -> imprimir .)


state 8

    (8) instruccion -> asignacion .

    FN              reduce using rule 8 (instruccion -> asignacion .)
    LET             reduce using rule 8 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 8 (instruccion -> asignacion .)
    ID              reduce using rule 8 (instruccion -> asignacion .)
    IF              reduce using rule 8 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 8 (instruccion -> asignacion .)


state 9

    (9) instruccion -> if .

    FN              reduce using rule 9 (instruccion -> if .)
    LET             reduce using rule 9 (instruccion -> if .)
    PRINTLN         reduce using rule 9 (instruccion -> if .)
    ID              reduce using rule 9 (instruccion -> if .)
    IF              reduce using rule 9 (instruccion -> if .)
    LLAVEDER        reduce using rule 9 (instruccion -> if .)


state 10

    (12) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (14) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> LET . ID IGUAL expresion PTCOMA

    MUT             shift and go to state 17
    ID              shift and go to state 18


state 11

    (16) asignacion -> ID . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 19


state 12

    (10) imprimir -> PRINTLN . NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> PRINTLN . NOT PARIZQ expresion PARDER PTCOMA

    NOT             shift and go to state 20


state 13

    (17) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (63) expresion -> . if_asig
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR
    (64) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else

    ID              shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STR             shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 35
    I64             shift and go to state 38
    F64             shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    SIGNOI          shift and go to state 43
    IF              shift and go to state 21

    expresion                      shift and go to state 22
    tostring                       shift and go to state 28
    toowned                        shift and go to state 29
    tipo                           shift and go to state 34
    if_asig                        shift and go to state 37

state 14

    (1) inicio -> instrucciones main .

    $end            reduce using rule 1 (inicio -> instrucciones main .)


state 15

    (4) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 4 (instrucciones -> instrucciones instruccion .)


state 16

    (3) main -> FN MAIN . PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 44


state 17

    (12) declaracion -> LET MUT . ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> LET MUT . ID IGUAL expresion PTCOMA

    ID              shift and go to state 45


state 18

    (14) declaracion -> LET ID . DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> LET ID . IGUAL expresion PTCOMA

    DOSPT           shift and go to state 46
    IGUAL           shift and go to state 47


state 19

    (16) asignacion -> ID IGUAL . expresion PTCOMA
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (63) expresion -> . if_asig
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR
    (64) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else

    ID              shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STR             shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 35
    I64             shift and go to state 38
    F64             shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    SIGNOI          shift and go to state 43
    IF              shift and go to state 21

    expresion                      shift and go to state 48
    tostring                       shift and go to state 28
    toowned                        shift and go to state 29
    tipo                           shift and go to state 34
    if_asig                        shift and go to state 37

state 20

    (10) imprimir -> PRINTLN NOT . PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> PRINTLN NOT . PARIZQ expresion PARDER PTCOMA

    PARIZQ          shift and go to state 49


state 21

    (64) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (63) expresion -> . if_asig
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR
    (64) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else

    ID              shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STR             shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 35
    I64             shift and go to state 38
    F64             shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    SIGNOI          shift and go to state 43
    IF              shift and go to state 21

    expresion                      shift and go to state 50
    tostring                       shift and go to state 28
    toowned                        shift and go to state 29
    tipo                           shift and go to state 34
    if_asig                        shift and go to state 37

state 22

    (17) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (18) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif else
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 51
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 23

    (33) expresion -> ID .

    LLAVEIZQ        reduce using rule 33 (expresion -> ID .)
    MAS             reduce using rule 33 (expresion -> ID .)
    MENOS           reduce using rule 33 (expresion -> ID .)
    POR             reduce using rule 33 (expresion -> ID .)
    DIVIDIDO        reduce using rule 33 (expresion -> ID .)
    MODULO          reduce using rule 33 (expresion -> ID .)
    IGUALQUE        reduce using rule 33 (expresion -> ID .)
    NOIGUALQUE      reduce using rule 33 (expresion -> ID .)
    MENORQUE        reduce using rule 33 (expresion -> ID .)
    MAYORQUE        reduce using rule 33 (expresion -> ID .)
    MENORIQUE       reduce using rule 33 (expresion -> ID .)
    MAYORIQUE       reduce using rule 33 (expresion -> ID .)
    OR              reduce using rule 33 (expresion -> ID .)
    AND             reduce using rule 33 (expresion -> ID .)
    PTCOMA          reduce using rule 33 (expresion -> ID .)
    PARDER          reduce using rule 33 (expresion -> ID .)
    COMA            reduce using rule 33 (expresion -> ID .)
    LLAVEDER        reduce using rule 33 (expresion -> ID .)


state 24

    (34) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 34 (expresion -> ENTERO .)
    MAS             reduce using rule 34 (expresion -> ENTERO .)
    MENOS           reduce using rule 34 (expresion -> ENTERO .)
    POR             reduce using rule 34 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 34 (expresion -> ENTERO .)
    MODULO          reduce using rule 34 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 34 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 34 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 34 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 34 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 34 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 34 (expresion -> ENTERO .)
    OR              reduce using rule 34 (expresion -> ENTERO .)
    AND             reduce using rule 34 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 34 (expresion -> ENTERO .)
    PARDER          reduce using rule 34 (expresion -> ENTERO .)
    COMA            reduce using rule 34 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 34 (expresion -> ENTERO .)


state 25

    (35) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 35 (expresion -> DECIMAL .)
    MAS             reduce using rule 35 (expresion -> DECIMAL .)
    MENOS           reduce using rule 35 (expresion -> DECIMAL .)
    POR             reduce using rule 35 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 35 (expresion -> DECIMAL .)
    MODULO          reduce using rule 35 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 35 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 35 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 35 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 35 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 35 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 35 (expresion -> DECIMAL .)
    OR              reduce using rule 35 (expresion -> DECIMAL .)
    AND             reduce using rule 35 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 35 (expresion -> DECIMAL .)
    PARDER          reduce using rule 35 (expresion -> DECIMAL .)
    COMA            reduce using rule 35 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 35 (expresion -> DECIMAL .)


state 26

    (36) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 36 (expresion -> TRUE .)
    MAS             reduce using rule 36 (expresion -> TRUE .)
    MENOS           reduce using rule 36 (expresion -> TRUE .)
    POR             reduce using rule 36 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 36 (expresion -> TRUE .)
    MODULO          reduce using rule 36 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 36 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 36 (expresion -> TRUE .)
    MENORQUE        reduce using rule 36 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 36 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 36 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 36 (expresion -> TRUE .)
    OR              reduce using rule 36 (expresion -> TRUE .)
    AND             reduce using rule 36 (expresion -> TRUE .)
    PTCOMA          reduce using rule 36 (expresion -> TRUE .)
    PARDER          reduce using rule 36 (expresion -> TRUE .)
    COMA            reduce using rule 36 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 36 (expresion -> TRUE .)


state 27

    (37) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 37 (expresion -> FALSE .)
    MAS             reduce using rule 37 (expresion -> FALSE .)
    MENOS           reduce using rule 37 (expresion -> FALSE .)
    POR             reduce using rule 37 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 37 (expresion -> FALSE .)
    MODULO          reduce using rule 37 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 37 (expresion -> FALSE .)
