Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 43    expresion -> CADENA
Rule 44    expresion -> CARACTER
Rule 45    expresion -> expresion MAS expresion
Rule 46    expresion -> expresion MENOS expresion
Rule 47    expresion -> expresion POR expresion
Rule 48    expresion -> expresion DIVIDIDO expresion
Rule 49    expresion -> expresion MODULO expresion
Rule 50    expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 51    expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 52    expresion -> expresion IGUALQUE expresion
Rule 53    expresion -> expresion NOIGUALQUE expresion
Rule 54    expresion -> expresion MENORQUE expresion
Rule 55    expresion -> expresion MAYORQUE expresion
Rule 56    expresion -> expresion MENORIQUE expresion
Rule 57    expresion -> expresion MAYORIQUE expresion
Rule 58    expresion -> expresion OR expresion
Rule 59    expresion -> expresion AND expresion
Rule 60    expresion -> MENOS expresion
Rule 61    expresion -> NOT expresion
Rule 62    expresion -> PARIZQ expresion PARDER

Terminals, with rules where they appear

AND                  : 59
AS                   : 
BOOL                 : 27
CADENA               : 40 41 43
CARACTER             : 44
CHAR                 : 28
COMA                 : 10 31 50 51
DECIMAL              : 35
DIVIDIDO             : 48
DOSPT                : 12 14 50 50 51 51
ELSE                 : 23 24
ENTERO               : 34
F64                  : 26
FALSE                : 37
FN                   : 3
I64                  : 25
ID                   : 12 13 14 15 16 33
IF                   : 17 18 19 20 23
IGUAL                : 12 13 14 15 16
IGUALQUE             : 52
LET                  : 12 13 14 15
LLAVEDER             : 3 17 18 19 20 23 24
LLAVEIZQ             : 3 17 18 19 20 23 24
MAIN                 : 3
MAS                  : 45
MAYORIQUE            : 57
MAYORQUE             : 55
MENORIQUE            : 56
MENORQUE             : 54
MENOS                : 46 60
MODULO               : 49
MUT                  : 12 13
NOIGUALQUE           : 53
NOT                  : 10 11 61
OR                   : 58
PARDER               : 3 10 11 40 41 50 51 62
PARIZQ               : 3 10 11 40 41 50 51 62
POR                  : 47
POW                  : 50
POWF                 : 51
PRINTLN              : 10 11
PTCOMA               : 10 11 12 13 14 15 16
PTO                  : 40 41
SIGNOI               : 30
STR                  : 30 42
STRING               : 29
TOOWNED              : 41
TOSTRING             : 40
TRUE                 : 36
error                : 

Nonterminals, with rules where they appear

asignacion           : 8
declaracion          : 6
else                 : 18 20
elseif               : 21 22
expresion            : 10 11 12 13 14 15 16 17 18 19 20 23 31 32 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62
expresiones          : 10 31
if                   : 9
imprimir             : 7
inicio               : 0
instruccion          : 4 5
instrucciones        : 1 3 4 17 18 19 20 23 24
lelseif              : 19 20 21
main                 : 1 2
tipo                 : 12 14 50 51
toowned              : 39
tostring             : 38

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main
    (2) inicio -> . main
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (12) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (14) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID IGUAL expresion PTCOMA
    (10) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (16) asignacion -> . ID IGUAL expresion PTCOMA
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    FN              shift and go to state 5
    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 11
    IF              shift and go to state 13

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main
    (4) instrucciones -> instrucciones . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (12) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (14) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID IGUAL expresion PTCOMA
    (10) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (16) asignacion -> . ID IGUAL expresion PTCOMA
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    FN              shift and go to state 5
    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 11
    IF              shift and go to state 13

    main                           shift and go to state 14
    instruccion                    shift and go to state 15
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9

state 3

    (2) inicio -> main .

    $end            reduce using rule 2 (inicio -> main .)


state 4

    (5) instrucciones -> instruccion .

    FN              reduce using rule 5 (instrucciones -> instruccion .)
    LET             reduce using rule 5 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 5 (instrucciones -> instruccion .)
    ID              reduce using rule 5 (instrucciones -> instruccion .)
    IF              reduce using rule 5 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 5 (instrucciones -> instruccion .)


state 5

    (3) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 16


state 6

    (6) instruccion -> declaracion .

    FN              reduce using rule 6 (instruccion -> declaracion .)
    LET             reduce using rule 6 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 6 (instruccion -> declaracion .)
    ID              reduce using rule 6 (instruccion -> declaracion .)
    IF              reduce using rule 6 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 6 (instruccion -> declaracion .)


state 7

    (7) instruccion -> imprimir .

    FN              reduce using rule 7 (instruccion -> imprimir .)
    LET             reduce using rule 7 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 7 (instruccion -> imprimir .)
    ID              reduce using rule 7 (instruccion -> imprimir .)
    IF              reduce using rule 7 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 7 (instruccion -> imprimir .)


state 8

    (8) instruccion -> asignacion .

    FN              reduce using rule 8 (instruccion -> asignacion .)
    LET             reduce using rule 8 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 8 (instruccion -> asignacion .)
    ID              reduce using rule 8 (instruccion -> asignacion .)
    IF              reduce using rule 8 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 8 (instruccion -> asignacion .)


state 9

    (9) instruccion -> if .

    FN              reduce using rule 9 (instruccion -> if .)
    LET             reduce using rule 9 (instruccion -> if .)
    PRINTLN         reduce using rule 9 (instruccion -> if .)
    ID              reduce using rule 9 (instruccion -> if .)
    IF              reduce using rule 9 (instruccion -> if .)
    LLAVEDER        reduce using rule 9 (instruccion -> if .)


state 10

    (12) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (14) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> LET . ID IGUAL expresion PTCOMA

    MUT             shift and go to state 17
    ID              shift and go to state 18


state 11

    (16) asignacion -> ID . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 19


state 12

    (10) imprimir -> PRINTLN . NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> PRINTLN . NOT PARIZQ expresion PARDER PTCOMA

    NOT             shift and go to state 20


state 13

    (17) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STR             shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 34
    I64             shift and go to state 36
    F64             shift and go to state 37
    BOOL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    SIGNOI          shift and go to state 41

    expresion                      shift and go to state 21
    tostring                       shift and go to state 27
    toowned                        shift and go to state 28
    tipo                           shift and go to state 33

state 14

    (1) inicio -> instrucciones main .

    $end            reduce using rule 1 (inicio -> instrucciones main .)


state 15

    (4) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 4 (instrucciones -> instrucciones instruccion .)


state 16

    (3) main -> FN MAIN . PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 42


state 17

    (12) declaracion -> LET MUT . ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> LET MUT . ID IGUAL expresion PTCOMA

    ID              shift and go to state 43


state 18

    (14) declaracion -> LET ID . DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> LET ID . IGUAL expresion PTCOMA

    DOSPT           shift and go to state 44
    IGUAL           shift and go to state 45


state 19

    (16) asignacion -> ID IGUAL . expresion PTCOMA
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STR             shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 34
    I64             shift and go to state 36
    F64             shift and go to state 37
    BOOL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    SIGNOI          shift and go to state 41

    expresion                      shift and go to state 46
    tostring                       shift and go to state 27
    toowned                        shift and go to state 28
    tipo                           shift and go to state 33

state 20

    (10) imprimir -> PRINTLN NOT . PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> PRINTLN NOT . PARIZQ expresion PARDER PTCOMA

    PARIZQ          shift and go to state 47


state 21

    (17) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (18) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif else
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NOIGUALQUE      shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORIQUE       shift and go to state 58
    MAYORIQUE       shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 22

    (33) expresion -> ID .

    LLAVEIZQ        reduce using rule 33 (expresion -> ID .)
    MAS             reduce using rule 33 (expresion -> ID .)
    MENOS           reduce using rule 33 (expresion -> ID .)
    POR             reduce using rule 33 (expresion -> ID .)
    DIVIDIDO        reduce using rule 33 (expresion -> ID .)
    MODULO          reduce using rule 33 (expresion -> ID .)
    IGUALQUE        reduce using rule 33 (expresion -> ID .)
    NOIGUALQUE      reduce using rule 33 (expresion -> ID .)
    MENORQUE        reduce using rule 33 (expresion -> ID .)
    MAYORQUE        reduce using rule 33 (expresion -> ID .)
    MENORIQUE       reduce using rule 33 (expresion -> ID .)
    MAYORIQUE       reduce using rule 33 (expresion -> ID .)
    OR              reduce using rule 33 (expresion -> ID .)
    AND             reduce using rule 33 (expresion -> ID .)
    PTCOMA          reduce using rule 33 (expresion -> ID .)
    PARDER          reduce using rule 33 (expresion -> ID .)
    COMA            reduce using rule 33 (expresion -> ID .)


state 23

    (34) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 34 (expresion -> ENTERO .)
    MAS             reduce using rule 34 (expresion -> ENTERO .)
    MENOS           reduce using rule 34 (expresion -> ENTERO .)
    POR             reduce using rule 34 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 34 (expresion -> ENTERO .)
    MODULO          reduce using rule 34 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 34 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 34 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 34 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 34 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 34 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 34 (expresion -> ENTERO .)
    OR              reduce using rule 34 (expresion -> ENTERO .)
    AND             reduce using rule 34 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 34 (expresion -> ENTERO .)
    PARDER          reduce using rule 34 (expresion -> ENTERO .)
    COMA            reduce using rule 34 (expresion -> ENTERO .)


state 24

    (35) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 35 (expresion -> DECIMAL .)
    MAS             reduce using rule 35 (expresion -> DECIMAL .)
    MENOS           reduce using rule 35 (expresion -> DECIMAL .)
    POR             reduce using rule 35 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 35 (expresion -> DECIMAL .)
    MODULO          reduce using rule 35 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 35 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 35 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 35 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 35 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 35 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 35 (expresion -> DECIMAL .)
    OR              reduce using rule 35 (expresion -> DECIMAL .)
    AND             reduce using rule 35 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 35 (expresion -> DECIMAL .)
    PARDER          reduce using rule 35 (expresion -> DECIMAL .)
    COMA            reduce using rule 35 (expresion -> DECIMAL .)


state 25

    (36) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 36 (expresion -> TRUE .)
    MAS             reduce using rule 36 (expresion -> TRUE .)
    MENOS           reduce using rule 36 (expresion -> TRUE .)
    POR             reduce using rule 36 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 36 (expresion -> TRUE .)
    MODULO          reduce using rule 36 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 36 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 36 (expresion -> TRUE .)
    MENORQUE        reduce using rule 36 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 36 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 36 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 36 (expresion -> TRUE .)
    OR              reduce using rule 36 (expresion -> TRUE .)
    AND             reduce using rule 36 (expresion -> TRUE .)
    PTCOMA          reduce using rule 36 (expresion -> TRUE .)
    PARDER          reduce using rule 36 (expresion -> TRUE .)
    COMA            reduce using rule 36 (expresion -> TRUE .)


state 26

    (37) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 37 (expresion -> FALSE .)
    MAS             reduce using rule 37 (expresion -> FALSE .)
    MENOS           reduce using rule 37 (expresion -> FALSE .)
    POR             reduce using rule 37 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 37 (expresion -> FALSE .)
    MODULO          reduce using rule 37 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 37 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 37 (expresion -> FALSE .)
    MENORQUE        reduce using rule 37 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 37 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 37 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 37 (expresion -> FALSE .)
    OR              reduce using rule 37 (expresion -> FALSE .)
    AND             reduce using rule 37 (expresion -> FALSE .)
    PTCOMA          reduce using rule 37 (expresion -> FALSE .)
    PARDER          reduce using rule 37 (expresion -> FALSE .)
    COMA            reduce using rule 37 (expresion -> FALSE .)


state 27

    (38) expresion -> tostring .

    LLAVEIZQ        reduce using rule 38 (expresion -> tostring .)
    MAS             reduce using rule 38 (expresion -> tostring .)
    MENOS           reduce using rule 38 (expresion -> tostring .)
    POR             reduce using rule 38 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 38 (expresion -> tostring .)
    MODULO          reduce using rule 38 (expresion -> tostring .)
    IGUALQUE        reduce using rule 38 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 38 (expresion -> tostring .)
    MENORQUE        reduce using rule 38 (expresion -> tostring .)
    MAYORQUE        reduce using rule 38 (expresion -> tostring .)
    MENORIQUE       reduce using rule 38 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 38 (expresion -> tostring .)
    OR              reduce using rule 38 (expresion -> tostring .)
    AND             reduce using rule 38 (expresion -> tostring .)
    PTCOMA          reduce using rule 38 (expresion -> tostring .)
    PARDER          reduce using rule 38 (expresion -> tostring .)
    COMA            reduce using rule 38 (expresion -> tostring .)


state 28

    (39) expresion -> toowned .

    LLAVEIZQ        reduce using rule 39 (expresion -> toowned .)
    MAS             reduce using rule 39 (expresion -> toowned .)
    MENOS           reduce using rule 39 (expresion -> toowned .)
    POR             reduce using rule 39 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 39 (expresion -> toowned .)
    MODULO          reduce using rule 39 (expresion -> toowned .)
    IGUALQUE        reduce using rule 39 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 39 (expresion -> toowned .)
    MENORQUE        reduce using rule 39 (expresion -> toowned .)
    MAYORQUE        reduce using rule 39 (expresion -> toowned .)
    MENORIQUE       reduce using rule 39 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 39 (expresion -> toowned .)
    OR              reduce using rule 39 (expresion -> toowned .)
    AND             reduce using rule 39 (expresion -> toowned .)
    PTCOMA          reduce using rule 39 (expresion -> toowned .)
    PARDER          reduce using rule 39 (expresion -> toowned .)
    COMA            reduce using rule 39 (expresion -> toowned .)


state 29

    (42) expresion -> STR .

    LLAVEIZQ        reduce using rule 42 (expresion -> STR .)
    MAS             reduce using rule 42 (expresion -> STR .)
    MENOS           reduce using rule 42 (expresion -> STR .)
    POR             reduce using rule 42 (expresion -> STR .)
    DIVIDIDO        reduce using rule 42 (expresion -> STR .)
    MODULO          reduce using rule 42 (expresion -> STR .)
    IGUALQUE        reduce using rule 42 (expresion -> STR .)
    NOIGUALQUE      reduce using rule 42 (expresion -> STR .)
    MENORQUE        reduce using rule 42 (expresion -> STR .)
    MAYORQUE        reduce using rule 42 (expresion -> STR .)
    MENORIQUE       reduce using rule 42 (expresion -> STR .)
    MAYORIQUE       reduce using rule 42 (expresion -> STR .)
    OR              reduce using rule 42 (expresion -> STR .)
    AND             reduce using rule 42 (expresion -> STR .)
    PTCOMA          reduce using rule 42 (expresion -> STR .)
    PARDER          reduce using rule 42 (expresion -> STR .)
    COMA            reduce using rule 42 (expresion -> STR .)


state 30

    (43) expresion -> CADENA .
    (40) tostring -> CADENA . PTO TOSTRING PARIZQ PARDER
    (41) toowned -> CADENA . PTO TOOWNED PARIZQ PARDER

    LLAVEIZQ        reduce using rule 43 (expresion -> CADENA .)
    MAS             reduce using rule 43 (expresion -> CADENA .)
    MENOS           reduce using rule 43 (expresion -> CADENA .)
    POR             reduce using rule 43 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 43 (expresion -> CADENA .)
    MODULO          reduce using rule 43 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 43 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 43 (expresion -> CADENA .)
    MENORQUE        reduce using rule 43 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 43 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 43 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 43 (expresion -> CADENA .)
    OR              reduce using rule 43 (expresion -> CADENA .)
    AND             reduce using rule 43 (expresion -> CADENA .)
    PTCOMA          reduce using rule 43 (expresion -> CADENA .)
    PARDER          reduce using rule 43 (expresion -> CADENA .)
    COMA            reduce using rule 43 (expresion -> CADENA .)
    PTO             shift and go to state 62


state 31

    (44) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 44 (expresion -> CARACTER .)
