Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 37    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 38    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 39    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 40    rrmatch -> instruccion
Rule 41    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 42    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 43    tipo -> I64
Rule 44    tipo -> F64
Rule 45    tipo -> BOOL
Rule 46    tipo -> CHAR
Rule 47    tipo -> STRING
Rule 48    tipo -> SIGNOI STR
Rule 49    expresiones -> expresiones COMA expresion
Rule 50    expresiones -> expresion
Rule 51    expresion -> ID
Rule 52    expresion -> ENTERO
Rule 53    expresion -> DECIMAL
Rule 54    expresion -> TRUE
Rule 55    expresion -> FALSE
Rule 56    expresion -> tostring
Rule 57    expresion -> toowned
Rule 58    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 59    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 60    expresion -> STR
Rule 61    expresion -> CADENA
Rule 62    expresion -> CARACTER
Rule 63    expresion -> expresion MAS expresion
Rule 64    expresion -> expresion MENOS expresion
Rule 65    expresion -> expresion POR expresion
Rule 66    expresion -> expresion DIVIDIDO expresion
Rule 67    expresion -> expresion MODULO expresion
Rule 68    expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 69    expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 70    expresion -> expresion IGUALQUE expresion
Rule 71    expresion -> expresion NOIGUALQUE expresion
Rule 72    expresion -> expresion MENORQUE expresion
Rule 73    expresion -> expresion MAYORQUE expresion
Rule 74    expresion -> expresion MENORIQUE expresion
Rule 75    expresion -> expresion MAYORIQUE expresion
Rule 76    expresion -> expresion OR expresion
Rule 77    expresion -> expresion AND expresion
Rule 78    expresion -> MENOS expresion
Rule 79    expresion -> NOT expresion
Rule 80    expresion -> PARIZQ expresion PARDER
Rule 81    expresion -> if_asig
Rule 82    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 83    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
Rule 84    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
Rule 85    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
Rule 86    elseif -> elseif lif
Rule 87    elseif -> lif
Rule 88    lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 89    else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 90    bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 91    bloque_expresion -> expresion
Rule 92    expresion -> match_asig
Rule 93    match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 94    imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 95    dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 96    dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 97    opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 98    opmatch_asig -> cmatch_asig
Rule 99    cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 100   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 101   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 102   bloque_match_asig -> expresion

Terminals, with rules where they appear

AND                  : 77
AS                   : 
BARRAS               : 35 101
BOOL                 : 45
CADENA               : 58 59 61
CARACTER             : 62
CHAR                 : 46
COMA                 : 12 28 29 30 49 68 69 94 97
DECIMAL              : 53
DIVIDIDO             : 66
DOSPT                : 14 16 68 68 69 69
ELSE                 : 25 26 88 89
ENTERO               : 52
F64                  : 44
FALSE                : 55
FN                   : 3
GUIONB               : 37 38 95 96
I64                  : 43
ID                   : 14 15 16 17 18 51
IF                   : 19 20 21 22 25 82 83 84 85 88
IGUAL                : 14 15 16 17 18 33 34 37 38 39 39 95 96 99 100
IGUALQUE             : 70
LET                  : 14 15 16 17
LLAVEDER             : 3 19 20 21 22 25 26 27 33 37 41 42 82 83 84 85 88 89 93 95 99
LLAVEIZQ             : 3 19 20 21 22 25 26 27 33 37 41 42 82 83 84 85 88 89 93 95 99
LOOP                 : 42
MAIN                 : 3
MAS                  : 63
MATCH                : 27 93
MAYORIQUE            : 75
MAYORQUE             : 33 34 37 38 39 73 95 96 99 100
MENORIQUE            : 74
MENORQUE             : 72
MENOS                : 64 78
MODULO               : 67
MUT                  : 14 15
NOIGUALQUE           : 71
NOT                  : 12 13 79
OR                   : 76
PARDER               : 3 12 13 58 59 68 69 80
PARIZQ               : 3 12 13 58 59 68 69 80
POR                  : 65
POW                  : 68
POWF                 : 69
PRINTLN              : 12 13
PTCOMA               : 12 13 14 15 16 17 18 90
PTO                  : 39 39 58 59
SIGNOI               : 48
STR                  : 48 60
STRING               : 47
TOOWNED              : 59
TOSTRING             : 58
TRUE                 : 54
error                : 

Nonterminals, with rules where they appear

asignacion           : 8
bloque_expresion     : 82 83 84 85 88 89 90 95 99
bloque_match         : 33 34 35
bloque_match_asig    : 99 100 101
cmatch               : 29 31
cmatch_asig          : 97 98
declaracion          : 6
dmatch               : 28
dmatch_asig          : 94
else                 : 20 22 83 85
elseif               : 23 24 84 85 86
expresion            : 12 13 14 15 16 17 18 19 20 21 22 25 27 35 36 39 39 49 50 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 79 80 82 83 84 85 88 90 91 93 96 100 101 102
expresiones          : 12 49
if                   : 9
if_asig              : 81
imatch               : 27
imatch_asig          : 93
imprimir             : 7
inicio               : 0
instruccion          : 4 5 34 38 40
instrucciones        : 1 3 4 19 20 21 22 25 26 33 37 41 42
lelseif              : 21 22 23
lif                  : 86 87
loop                 : 11
main                 : 1 2
match                : 10
match_asig           : 92
opmatch              : 28 29 30
opmatch_asig         : 94 97
rmatch               : 30 32
rrmatch              : 39
tipo                 : 14 16 68 69
toowned              : 57
tostring             : 56

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main
    (2) inicio -> . main
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (14) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID IGUAL expresion PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (18) asignacion -> . ID IGUAL expresion PTCOMA
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (27) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (42) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    FN              shift and go to state 5
    LET             shift and go to state 12
    PRINTLN         shift and go to state 14
    ID              shift and go to state 13
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    LOOP            shift and go to state 17

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main
    (4) instrucciones -> instrucciones . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (14) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID IGUAL expresion PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (18) asignacion -> . ID IGUAL expresion PTCOMA
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (27) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (42) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    FN              shift and go to state 5
    LET             shift and go to state 12
    PRINTLN         shift and go to state 14
    ID              shift and go to state 13
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    LOOP            shift and go to state 17

    main                           shift and go to state 18
    instruccion                    shift and go to state 19
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11

state 3

    (2) inicio -> main .

    $end            reduce using rule 2 (inicio -> main .)


state 4

    (5) instrucciones -> instruccion .

    FN              reduce using rule 5 (instrucciones -> instruccion .)
    LET             reduce using rule 5 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 5 (instrucciones -> instruccion .)
    ID              reduce using rule 5 (instrucciones -> instruccion .)
    IF              reduce using rule 5 (instrucciones -> instruccion .)
    MATCH           reduce using rule 5 (instrucciones -> instruccion .)
    LOOP            reduce using rule 5 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 5 (instrucciones -> instruccion .)


state 5

    (3) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 20


state 6

    (6) instruccion -> declaracion .

    FN              reduce using rule 6 (instruccion -> declaracion .)
    LET             reduce using rule 6 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 6 (instruccion -> declaracion .)
    ID              reduce using rule 6 (instruccion -> declaracion .)
    IF              reduce using rule 6 (instruccion -> declaracion .)
    MATCH           reduce using rule 6 (instruccion -> declaracion .)
    LOOP            reduce using rule 6 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 6 (instruccion -> declaracion .)
    COMA            reduce using rule 6 (instruccion -> declaracion .)


state 7

    (7) instruccion -> imprimir .

    FN              reduce using rule 7 (instruccion -> imprimir .)
    LET             reduce using rule 7 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 7 (instruccion -> imprimir .)
    ID              reduce using rule 7 (instruccion -> imprimir .)
    IF              reduce using rule 7 (instruccion -> imprimir .)
    MATCH           reduce using rule 7 (instruccion -> imprimir .)
    LOOP            reduce using rule 7 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 7 (instruccion -> imprimir .)
    COMA            reduce using rule 7 (instruccion -> imprimir .)


state 8

    (8) instruccion -> asignacion .

    FN              reduce using rule 8 (instruccion -> asignacion .)
    LET             reduce using rule 8 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 8 (instruccion -> asignacion .)
    ID              reduce using rule 8 (instruccion -> asignacion .)
    IF              reduce using rule 8 (instruccion -> asignacion .)
    MATCH           reduce using rule 8 (instruccion -> asignacion .)
    LOOP            reduce using rule 8 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 8 (instruccion -> asignacion .)
    COMA            reduce using rule 8 (instruccion -> asignacion .)


state 9

    (9) instruccion -> if .

    FN              reduce using rule 9 (instruccion -> if .)
    LET             reduce using rule 9 (instruccion -> if .)
    PRINTLN         reduce using rule 9 (instruccion -> if .)
    ID              reduce using rule 9 (instruccion -> if .)
    IF              reduce using rule 9 (instruccion -> if .)
    MATCH           reduce using rule 9 (instruccion -> if .)
    LOOP            reduce using rule 9 (instruccion -> if .)
    LLAVEDER        reduce using rule 9 (instruccion -> if .)
    COMA            reduce using rule 9 (instruccion -> if .)


state 10

    (10) instruccion -> match .

    FN              reduce using rule 10 (instruccion -> match .)
    LET             reduce using rule 10 (instruccion -> match .)
    PRINTLN         reduce using rule 10 (instruccion -> match .)
    ID              reduce using rule 10 (instruccion -> match .)
    IF              reduce using rule 10 (instruccion -> match .)
    MATCH           reduce using rule 10 (instruccion -> match .)
    LOOP            reduce using rule 10 (instruccion -> match .)
    LLAVEDER        reduce using rule 10 (instruccion -> match .)
    COMA            reduce using rule 10 (instruccion -> match .)


state 11

    (11) instruccion -> loop .

    FN              reduce using rule 11 (instruccion -> loop .)
    LET             reduce using rule 11 (instruccion -> loop .)
    PRINTLN         reduce using rule 11 (instruccion -> loop .)
    ID              reduce using rule 11 (instruccion -> loop .)
    IF              reduce using rule 11 (instruccion -> loop .)
    MATCH           reduce using rule 11 (instruccion -> loop .)
    LOOP            reduce using rule 11 (instruccion -> loop .)
    LLAVEDER        reduce using rule 11 (instruccion -> loop .)
    COMA            reduce using rule 11 (instruccion -> loop .)


state 12

    (14) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (16) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> LET . ID IGUAL expresion PTCOMA

    MUT             shift and go to state 21
    ID              shift and go to state 22


state 13

    (18) asignacion -> ID . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 23


state 14

    (12) imprimir -> PRINTLN . NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (13) imprimir -> PRINTLN . NOT PARIZQ expresion PARDER PTCOMA

    NOT             shift and go to state 24


state 15

    (19) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (20) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 26
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 16

    (27) match -> MATCH . expresion LLAVEIZQ imatch LLAVEDER
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 50
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 17

    (42) loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 51


state 18

    (1) inicio -> instrucciones main .

    $end            reduce using rule 1 (inicio -> instrucciones main .)


state 19

    (4) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 4 (instrucciones -> instrucciones instruccion .)


state 20

    (3) main -> FN MAIN . PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 52


state 21

    (14) declaracion -> LET MUT . ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> LET MUT . ID IGUAL expresion PTCOMA

    ID              shift and go to state 53


state 22

    (16) declaracion -> LET ID . DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> LET ID . IGUAL expresion PTCOMA

    DOSPT           shift and go to state 54
    IGUAL           shift and go to state 55


state 23

    (18) asignacion -> ID IGUAL . expresion PTCOMA
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 56
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 24

    (12) imprimir -> PRINTLN NOT . PARIZQ expresion COMA expresiones PARDER PTCOMA
    (13) imprimir -> PRINTLN NOT . PARIZQ expresion PARDER PTCOMA

    PARIZQ          shift and go to state 57


state 25

    (82) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
