Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 39    bloque_match -> expresion
Rule 40    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 41    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 42    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 43    rrmatch -> instruccion
Rule 44    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 45    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 46    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 47    break -> BREAK PTCOMA
Rule 48    break -> BREAK expresion PTCOMA
Rule 49    continue -> CONTINUE PTCOMA
Rule 50    tipo -> I64
Rule 51    tipo -> F64
Rule 52    tipo -> BOOL
Rule 53    tipo -> CHAR
Rule 54    tipo -> STRING
Rule 55    tipo -> SIGNOI STR
Rule 56    expresiones -> expresiones COMA expresion
Rule 57    expresiones -> expresion
Rule 58    expresion -> ID
Rule 59    expresion -> ENTERO
Rule 60    expresion -> DECIMAL
Rule 61    expresion -> TRUE
Rule 62    expresion -> FALSE
Rule 63    expresion -> tostring
Rule 64    expresion -> toowned
Rule 65    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 66    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 67    expresion -> STR
Rule 68    expresion -> CADENA
Rule 69    expresion -> CARACTER
Rule 70    expresion -> expresion MAS expresion
Rule 71    expresion -> expresion MENOS expresion
Rule 72    expresion -> expresion POR expresion
Rule 73    expresion -> expresion DIVIDIDO expresion
Rule 74    expresion -> expresion MODULO expresion
Rule 75    expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 76    expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 77    expresion -> expresion IGUALQUE expresion
Rule 78    expresion -> expresion NOIGUALQUE expresion
Rule 79    expresion -> expresion MENORQUE expresion
Rule 80    expresion -> expresion MAYORQUE expresion
Rule 81    expresion -> expresion MENORIQUE expresion
Rule 82    expresion -> expresion MAYORIQUE expresion
Rule 83    expresion -> expresion OR expresion
Rule 84    expresion -> expresion AND expresion
Rule 85    expresion -> MENOS expresion
Rule 86    expresion -> NOT expresion
Rule 87    expresion -> PARIZQ expresion PARDER
Rule 88    expresion -> if_asig
Rule 89    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 90    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 91    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 92    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 93    elseifa -> elseifa lif
Rule 94    elseifa -> lif
Rule 95    lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 96    elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 97    bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 98    bloque_expresion -> expresion
Rule 99    expresion -> match_asig
Rule 100   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 101   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 102   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 103   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 104   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 105   opmatch_asig -> cmatch_asig
Rule 106   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 107   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 108   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 109   bloque_match_asig -> expresion
Rule 110   expresion -> loop_asig
Rule 111   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 84
AS                   : 
BARRAS               : 38 108
BOOL                 : 52
BREAK                : 47 48
CADENA               : 65 66 68
CARACTER             : 69
CHAR                 : 53
COMA                 : 15 31 32 33 56 75 76 101 104
CONTINUE             : 49
DECIMAL              : 60
DIVIDIDO             : 73
DOSPT                : 17 19 75 75 76 76
ELSE                 : 28 29 95 96
ENTERO               : 59
F64                  : 51
FALSE                : 62
FN                   : 3
GUIONB               : 40 41 102 103
I64                  : 50
ID                   : 17 18 19 20 21 58
IF                   : 22 23 24 25 28 89 90 91 92 95
IGUAL                : 17 18 19 20 21 36 37 40 41 42 42 102 103 106 107
IGUALQUE             : 77
LET                  : 17 18 19 20
LLAVEDER             : 3 22 23 24 25 28 29 30 36 40 44 45 46 89 90 91 92 95 96 100 102 106 111
LLAVEIZQ             : 3 22 23 24 25 28 29 30 36 40 44 45 46 89 90 91 92 95 96 100 102 106 111
LOOP                 : 45 111
MAIN                 : 3
MAS                  : 70
MATCH                : 30 100
MAYORIQUE            : 82
MAYORQUE             : 36 37 40 41 42 80 102 103 106 107
MENORIQUE            : 81
MENORQUE             : 79
MENOS                : 71 85
MODULO               : 74
MUT                  : 17 18
NOIGUALQUE           : 78
NOT                  : 15 16 86
OR                   : 83
PARDER               : 3 15 16 65 66 75 76 87
PARIZQ               : 3 15 16 65 66 75 76 87
POR                  : 72
POW                  : 75
POWF                 : 76
PRINTLN              : 15 16
PTCOMA               : 15 16 17 18 19 20 21 47 48 49 97
PTO                  : 42 42 65 66
SIGNOI               : 55
STR                  : 55 67
STRING               : 54
TOOWNED              : 66
TOSTRING             : 65
TRUE                 : 61
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

asignacion           : 8
bloque_expresion     : 89 90 91 92 95 96 97 102 106
bloque_match         : 36 37 38
bloque_match_asig    : 106 107 108
break                : 13
cmatch               : 32 34
cmatch_asig          : 104 105
continue             : 14
declaracion          : 6
dmatch               : 31
dmatch_asig          : 101
else                 : 23 25
elsea                : 90 92
elseif               : 26 27
elseifa              : 91 92 93
expresion            : 15 16 17 18 19 20 21 22 23 24 25 28 30 38 39 42 42 46 48 56 57 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 86 87 89 90 91 92 95 97 98 100 103 107 108 109
expresiones          : 15 56
if                   : 9
if_asig              : 88
imatch               : 30
imatch_asig          : 100
imprimir             : 7
inicio               : 0
instruccion          : 4 5 37 41 43
instrucciones        : 1 3 4 22 23 24 25 28 29 36 40 44 45 46 111
lelseif              : 24 25 26
lif                  : 93 94
loop                 : 11
loop_asig            : 110
main                 : 1 2
match                : 10
match_asig           : 99
opmatch              : 31 32 33
opmatch_asig         : 101 104
rmatch               : 33 35
rrmatch              : 42
tipo                 : 17 19 75 76
toowned              : 64
tostring             : 63
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main
    (2) inicio -> . main
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (14) instruccion -> . continue
    (17) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (20) declaracion -> . LET ID IGUAL expresion PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (16) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (21) asignacion -> . ID IGUAL expresion PTCOMA
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (25) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (30) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (45) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (46) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (47) break -> . BREAK PTCOMA
    (48) break -> . BREAK expresion PTCOMA
    (49) continue -> . CONTINUE PTCOMA

    FN              shift and go to state 5
    LET             shift and go to state 15
    PRINTLN         shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    LOOP            shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main
    (4) instrucciones -> instrucciones . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (14) instruccion -> . continue
    (17) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (20) declaracion -> . LET ID IGUAL expresion PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (16) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (21) asignacion -> . ID IGUAL expresion PTCOMA
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (25) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (30) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (45) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (46) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (47) break -> . BREAK PTCOMA
    (48) break -> . BREAK expresion PTCOMA
    (49) continue -> . CONTINUE PTCOMA

    FN              shift and go to state 5
    LET             shift and go to state 15
    PRINTLN         shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    LOOP            shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23

    main                           shift and go to state 24
    instruccion                    shift and go to state 25
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14

state 3

    (2) inicio -> main .

    $end            reduce using rule 2 (inicio -> main .)


state 4

    (5) instrucciones -> instruccion .

    FN              reduce using rule 5 (instrucciones -> instruccion .)
    LET             reduce using rule 5 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 5 (instrucciones -> instruccion .)
    ID              reduce using rule 5 (instrucciones -> instruccion .)
    IF              reduce using rule 5 (instrucciones -> instruccion .)
    MATCH           reduce using rule 5 (instrucciones -> instruccion .)
    LOOP            reduce using rule 5 (instrucciones -> instruccion .)
    WHILE           reduce using rule 5 (instrucciones -> instruccion .)
    BREAK           reduce using rule 5 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 5 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 5 (instrucciones -> instruccion .)


state 5

    (3) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 26


state 6

    (6) instruccion -> declaracion .

    FN              reduce using rule 6 (instruccion -> declaracion .)
    LET             reduce using rule 6 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 6 (instruccion -> declaracion .)
    ID              reduce using rule 6 (instruccion -> declaracion .)
    IF              reduce using rule 6 (instruccion -> declaracion .)
    MATCH           reduce using rule 6 (instruccion -> declaracion .)
    LOOP            reduce using rule 6 (instruccion -> declaracion .)
    WHILE           reduce using rule 6 (instruccion -> declaracion .)
    BREAK           reduce using rule 6 (instruccion -> declaracion .)
    CONTINUE        reduce using rule 6 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 6 (instruccion -> declaracion .)
    COMA            reduce using rule 6 (instruccion -> declaracion .)


state 7

    (7) instruccion -> imprimir .

    FN              reduce using rule 7 (instruccion -> imprimir .)
    LET             reduce using rule 7 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 7 (instruccion -> imprimir .)
    ID              reduce using rule 7 (instruccion -> imprimir .)
    IF              reduce using rule 7 (instruccion -> imprimir .)
    MATCH           reduce using rule 7 (instruccion -> imprimir .)
    LOOP            reduce using rule 7 (instruccion -> imprimir .)
    WHILE           reduce using rule 7 (instruccion -> imprimir .)
    BREAK           reduce using rule 7 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 7 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 7 (instruccion -> imprimir .)
    COMA            reduce using rule 7 (instruccion -> imprimir .)


state 8

    (8) instruccion -> asignacion .

    FN              reduce using rule 8 (instruccion -> asignacion .)
    LET             reduce using rule 8 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 8 (instruccion -> asignacion .)
    ID              reduce using rule 8 (instruccion -> asignacion .)
    IF              reduce using rule 8 (instruccion -> asignacion .)
    MATCH           reduce using rule 8 (instruccion -> asignacion .)
    LOOP            reduce using rule 8 (instruccion -> asignacion .)
    WHILE           reduce using rule 8 (instruccion -> asignacion .)
    BREAK           reduce using rule 8 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 8 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 8 (instruccion -> asignacion .)
    COMA            reduce using rule 8 (instruccion -> asignacion .)


state 9

    (9) instruccion -> if .

    FN              reduce using rule 9 (instruccion -> if .)
    LET             reduce using rule 9 (instruccion -> if .)
    PRINTLN         reduce using rule 9 (instruccion -> if .)
    ID              reduce using rule 9 (instruccion -> if .)
    IF              reduce using rule 9 (instruccion -> if .)
    MATCH           reduce using rule 9 (instruccion -> if .)
    LOOP            reduce using rule 9 (instruccion -> if .)
    WHILE           reduce using rule 9 (instruccion -> if .)
    BREAK           reduce using rule 9 (instruccion -> if .)
    CONTINUE        reduce using rule 9 (instruccion -> if .)
    LLAVEDER        reduce using rule 9 (instruccion -> if .)
    COMA            reduce using rule 9 (instruccion -> if .)


state 10

    (10) instruccion -> match .

    FN              reduce using rule 10 (instruccion -> match .)
    LET             reduce using rule 10 (instruccion -> match .)
    PRINTLN         reduce using rule 10 (instruccion -> match .)
    ID              reduce using rule 10 (instruccion -> match .)
    IF              reduce using rule 10 (instruccion -> match .)
    MATCH           reduce using rule 10 (instruccion -> match .)
    LOOP            reduce using rule 10 (instruccion -> match .)
    WHILE           reduce using rule 10 (instruccion -> match .)
    BREAK           reduce using rule 10 (instruccion -> match .)
    CONTINUE        reduce using rule 10 (instruccion -> match .)
    LLAVEDER        reduce using rule 10 (instruccion -> match .)
    COMA            reduce using rule 10 (instruccion -> match .)


state 11

    (11) instruccion -> loop .

    FN              reduce using rule 11 (instruccion -> loop .)
    LET             reduce using rule 11 (instruccion -> loop .)
    PRINTLN         reduce using rule 11 (instruccion -> loop .)
    ID              reduce using rule 11 (instruccion -> loop .)
    IF              reduce using rule 11 (instruccion -> loop .)
    MATCH           reduce using rule 11 (instruccion -> loop .)
    LOOP            reduce using rule 11 (instruccion -> loop .)
    WHILE           reduce using rule 11 (instruccion -> loop .)
    BREAK           reduce using rule 11 (instruccion -> loop .)
    CONTINUE        reduce using rule 11 (instruccion -> loop .)
    LLAVEDER        reduce using rule 11 (instruccion -> loop .)
    COMA            reduce using rule 11 (instruccion -> loop .)


state 12

    (12) instruccion -> while .

    FN              reduce using rule 12 (instruccion -> while .)
    LET             reduce using rule 12 (instruccion -> while .)
    PRINTLN         reduce using rule 12 (instruccion -> while .)
    ID              reduce using rule 12 (instruccion -> while .)
    IF              reduce using rule 12 (instruccion -> while .)
    MATCH           reduce using rule 12 (instruccion -> while .)
    LOOP            reduce using rule 12 (instruccion -> while .)
    WHILE           reduce using rule 12 (instruccion -> while .)
    BREAK           reduce using rule 12 (instruccion -> while .)
    CONTINUE        reduce using rule 12 (instruccion -> while .)
    LLAVEDER        reduce using rule 12 (instruccion -> while .)
    COMA            reduce using rule 12 (instruccion -> while .)


state 13

    (13) instruccion -> break .

    FN              reduce using rule 13 (instruccion -> break .)
    LET             reduce using rule 13 (instruccion -> break .)
    PRINTLN         reduce using rule 13 (instruccion -> break .)
    ID              reduce using rule 13 (instruccion -> break .)
    IF              reduce using rule 13 (instruccion -> break .)
    MATCH           reduce using rule 13 (instruccion -> break .)
    LOOP            reduce using rule 13 (instruccion -> break .)
    WHILE           reduce using rule 13 (instruccion -> break .)
    BREAK           reduce using rule 13 (instruccion -> break .)
    CONTINUE        reduce using rule 13 (instruccion -> break .)
    LLAVEDER        reduce using rule 13 (instruccion -> break .)
    COMA            reduce using rule 13 (instruccion -> break .)


state 14

    (14) instruccion -> continue .

    FN              reduce using rule 14 (instruccion -> continue .)
    LET             reduce using rule 14 (instruccion -> continue .)
    PRINTLN         reduce using rule 14 (instruccion -> continue .)
    ID              reduce using rule 14 (instruccion -> continue .)
    IF              reduce using rule 14 (instruccion -> continue .)
    MATCH           reduce using rule 14 (instruccion -> continue .)
    LOOP            reduce using rule 14 (instruccion -> continue .)
    WHILE           reduce using rule 14 (instruccion -> continue .)
    BREAK           reduce using rule 14 (instruccion -> continue .)
    CONTINUE        reduce using rule 14 (instruccion -> continue .)
    LLAVEDER        reduce using rule 14 (instruccion -> continue .)
    COMA            reduce using rule 14 (instruccion -> continue .)


state 15

    (17) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (19) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (20) declaracion -> LET . ID IGUAL expresion PTCOMA

    MUT             shift and go to state 27
    ID              shift and go to state 28


state 16

    (21) asignacion -> ID . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 29


state 17

    (15) imprimir -> PRINTLN . NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (16) imprimir -> PRINTLN . NOT PARIZQ expresion PARDER PTCOMA

    NOT             shift and go to state 30


state 18

    (22) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (23) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (24) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (25) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (58) expresion -> . ID
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (63) expresion -> . tostring
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . if_asig
    (99) expresion -> . match_asig
    (110) expresion -> . loop_asig
    (65) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (66) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . SIGNOI STR
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (91) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (92) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (100) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (111) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STR             shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 46
    PARIZQ          shift and go to state 45
    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    SIGNOI          shift and go to state 55
    IF              shift and go to state 31
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57

    expresion                      shift and go to state 32
    tostring                       shift and go to state 38
    toowned                        shift and go to state 39
    tipo                           shift and go to state 44
    if_asig                        shift and go to state 47
    match_asig                     shift and go to state 48
    loop_asig                      shift and go to state 49

state 19

    (30) match -> MATCH . expresion LLAVEIZQ imatch LLAVEDER
    (58) expresion -> . ID
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (63) expresion -> . tostring
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . if_asig
    (99) expresion -> . match_asig
    (110) expresion -> . loop_asig
    (65) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (66) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . SIGNOI STR
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (91) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (92) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (100) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (111) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STR             shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 46
    PARIZQ          shift and go to state 45
    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    SIGNOI          shift and go to state 55
    IF              shift and go to state 31
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57

    expresion                      shift and go to state 58
    tostring                       shift and go to state 38
    toowned                        shift and go to state 39
    tipo                           shift and go to state 44
    if_asig                        shift and go to state 47
    match_asig                     shift and go to state 48
    loop_asig                      shift and go to state 49

state 20

    (45) loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 59


state 21

