Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 36    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 37    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 38    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 39    rrmatch -> instruccion
Rule 40    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 41    tipo -> I64
Rule 42    tipo -> F64
Rule 43    tipo -> BOOL
Rule 44    tipo -> CHAR
Rule 45    tipo -> STRING
Rule 46    tipo -> SIGNOI STR
Rule 47    expresiones -> expresiones COMA expresion
Rule 48    expresiones -> expresion
Rule 49    expresion -> ID
Rule 50    expresion -> ENTERO
Rule 51    expresion -> DECIMAL
Rule 52    expresion -> TRUE
Rule 53    expresion -> FALSE
Rule 54    expresion -> tostring
Rule 55    expresion -> toowned
Rule 56    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 57    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 58    expresion -> STR
Rule 59    expresion -> CADENA
Rule 60    expresion -> CARACTER
Rule 61    expresion -> expresion MAS expresion
Rule 62    expresion -> expresion MENOS expresion
Rule 63    expresion -> expresion POR expresion
Rule 64    expresion -> expresion DIVIDIDO expresion
Rule 65    expresion -> expresion MODULO expresion
Rule 66    expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 67    expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 68    expresion -> expresion IGUALQUE expresion
Rule 69    expresion -> expresion NOIGUALQUE expresion
Rule 70    expresion -> expresion MENORQUE expresion
Rule 71    expresion -> expresion MAYORQUE expresion
Rule 72    expresion -> expresion MENORIQUE expresion
Rule 73    expresion -> expresion MAYORIQUE expresion
Rule 74    expresion -> expresion OR expresion
Rule 75    expresion -> expresion AND expresion
Rule 76    expresion -> MENOS expresion
Rule 77    expresion -> NOT expresion
Rule 78    expresion -> PARIZQ expresion PARDER
Rule 79    expresion -> if_asig
Rule 80    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 81    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
Rule 82    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
Rule 83    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
Rule 84    elseif -> elseif lif
Rule 85    elseif -> lif
Rule 86    lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 87    else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 88    bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 89    bloque_expresion -> expresion
Rule 90    expresion -> match_asig
Rule 91    match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 92    imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 93    dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 94    dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 95    opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 96    opmatch_asig -> cmatch_asig
Rule 97    cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 98    cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 99    bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 100   bloque_match_asig -> expresion

Terminals, with rules where they appear

AND                  : 75
AS                   : 
BARRAS               : 34 99
BOOL                 : 43
CADENA               : 56 57 59
CARACTER             : 60
CHAR                 : 44
COMA                 : 11 27 28 29 47 66 67 92 95
DECIMAL              : 51
DIVIDIDO             : 64
DOSPT                : 13 15 66 66 67 67
ELSE                 : 24 25 86 87
ENTERO               : 50
F64                  : 42
FALSE                : 53
FN                   : 3
GUIONB               : 36 37 93 94
I64                  : 41
ID                   : 13 14 15 16 17 49
IF                   : 18 19 20 21 24 80 81 82 83 86
IGUAL                : 13 14 15 16 17 32 33 36 37 38 38 93 94 97 98
IGUALQUE             : 68
LET                  : 13 14 15 16
LLAVEDER             : 3 18 19 20 21 24 25 26 32 36 40 80 81 82 83 86 87 91 93 97
LLAVEIZQ             : 3 18 19 20 21 24 25 26 32 36 40 80 81 82 83 86 87 91 93 97
MAIN                 : 3
MAS                  : 61
MATCH                : 26 91
MAYORIQUE            : 73
MAYORQUE             : 32 33 36 37 38 71 93 94 97 98
MENORIQUE            : 72
MENORQUE             : 70
MENOS                : 62 76
MODULO               : 65
MUT                  : 13 14
NOIGUALQUE           : 69
NOT                  : 11 12 77
OR                   : 74
PARDER               : 3 11 12 56 57 66 67 78
PARIZQ               : 3 11 12 56 57 66 67 78
POR                  : 63
POW                  : 66
POWF                 : 67
PRINTLN              : 11 12
PTCOMA               : 11 12 13 14 15 16 17 88
PTO                  : 38 38 56 57
SIGNOI               : 46
STR                  : 46 58
STRING               : 45
TOOWNED              : 57
TOSTRING             : 56
TRUE                 : 52
error                : 

Nonterminals, with rules where they appear

asignacion           : 8
bloque_expresion     : 80 81 82 83 86 87 88 93 97
bloque_match         : 32 33 34
bloque_match_asig    : 97 98 99
cmatch               : 28 30
cmatch_asig          : 95 96
declaracion          : 6
dmatch               : 27
dmatch_asig          : 92
else                 : 19 21 81 83
elseif               : 22 23 82 83 84
expresion            : 11 12 13 14 15 16 17 18 19 20 21 24 26 34 35 38 38 47 48 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 77 78 80 81 82 83 86 88 89 91 94 98 99 100
expresiones          : 11 47
if                   : 9
if_asig              : 79
imatch               : 26
imatch_asig          : 91
imprimir             : 7
inicio               : 0
instruccion          : 4 5 33 37 39
instrucciones        : 1 3 4 18 19 20 21 24 25 32 36 40
lelseif              : 20 21 22
lif                  : 84 85
main                 : 1 2
match                : 10
match_asig           : 90
opmatch              : 27 28 29
opmatch_asig         : 92 95
rmatch               : 29 31
rrmatch              : 38
tipo                 : 13 15 66 67
toowned              : 55
tostring             : 54

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main
    (2) inicio -> . main
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (13) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (14) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID IGUAL expresion PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (17) asignacion -> . ID IGUAL expresion PTCOMA
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (26) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER

    FN              shift and go to state 5
    LET             shift and go to state 11
    PRINTLN         shift and go to state 13
    ID              shift and go to state 12
    IF              shift and go to state 14
    MATCH           shift and go to state 15

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main
    (4) instrucciones -> instrucciones . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (13) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (14) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID IGUAL expresion PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (17) asignacion -> . ID IGUAL expresion PTCOMA
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (26) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER

    FN              shift and go to state 5
    LET             shift and go to state 11
    PRINTLN         shift and go to state 13
    ID              shift and go to state 12
    IF              shift and go to state 14
    MATCH           shift and go to state 15

    main                           shift and go to state 16
    instruccion                    shift and go to state 17
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10

state 3

    (2) inicio -> main .

    $end            reduce using rule 2 (inicio -> main .)


state 4

    (5) instrucciones -> instruccion .

    FN              reduce using rule 5 (instrucciones -> instruccion .)
    LET             reduce using rule 5 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 5 (instrucciones -> instruccion .)
    ID              reduce using rule 5 (instrucciones -> instruccion .)
    IF              reduce using rule 5 (instrucciones -> instruccion .)
    MATCH           reduce using rule 5 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 5 (instrucciones -> instruccion .)


state 5

    (3) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 18


state 6

    (6) instruccion -> declaracion .

    FN              reduce using rule 6 (instruccion -> declaracion .)
    LET             reduce using rule 6 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 6 (instruccion -> declaracion .)
    ID              reduce using rule 6 (instruccion -> declaracion .)
    IF              reduce using rule 6 (instruccion -> declaracion .)
    MATCH           reduce using rule 6 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 6 (instruccion -> declaracion .)
    COMA            reduce using rule 6 (instruccion -> declaracion .)


state 7

    (7) instruccion -> imprimir .

    FN              reduce using rule 7 (instruccion -> imprimir .)
    LET             reduce using rule 7 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 7 (instruccion -> imprimir .)
    ID              reduce using rule 7 (instruccion -> imprimir .)
    IF              reduce using rule 7 (instruccion -> imprimir .)
    MATCH           reduce using rule 7 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 7 (instruccion -> imprimir .)
    COMA            reduce using rule 7 (instruccion -> imprimir .)


state 8

    (8) instruccion -> asignacion .

    FN              reduce using rule 8 (instruccion -> asignacion .)
    LET             reduce using rule 8 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 8 (instruccion -> asignacion .)
    ID              reduce using rule 8 (instruccion -> asignacion .)
    IF              reduce using rule 8 (instruccion -> asignacion .)
    MATCH           reduce using rule 8 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 8 (instruccion -> asignacion .)
    COMA            reduce using rule 8 (instruccion -> asignacion .)


state 9

    (9) instruccion -> if .

    FN              reduce using rule 9 (instruccion -> if .)
    LET             reduce using rule 9 (instruccion -> if .)
    PRINTLN         reduce using rule 9 (instruccion -> if .)
    ID              reduce using rule 9 (instruccion -> if .)
    IF              reduce using rule 9 (instruccion -> if .)
    MATCH           reduce using rule 9 (instruccion -> if .)
    LLAVEDER        reduce using rule 9 (instruccion -> if .)
    COMA            reduce using rule 9 (instruccion -> if .)


state 10

    (10) instruccion -> match .

    FN              reduce using rule 10 (instruccion -> match .)
    LET             reduce using rule 10 (instruccion -> match .)
    PRINTLN         reduce using rule 10 (instruccion -> match .)
    ID              reduce using rule 10 (instruccion -> match .)
    IF              reduce using rule 10 (instruccion -> match .)
    MATCH           reduce using rule 10 (instruccion -> match .)
    LLAVEDER        reduce using rule 10 (instruccion -> match .)
    COMA            reduce using rule 10 (instruccion -> match .)


state 11

    (13) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (14) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (15) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> LET . ID IGUAL expresion PTCOMA

    MUT             shift and go to state 19
    ID              shift and go to state 20


state 12

    (17) asignacion -> ID . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 21


state 13

    (11) imprimir -> PRINTLN . NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (12) imprimir -> PRINTLN . NOT PARIZQ expresion PARDER PTCOMA

    NOT             shift and go to state 22


state 14

    (18) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (19) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (20) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (21) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (49) expresion -> . ID
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . tostring
    (55) expresion -> . toowned
    (58) expresion -> . STR
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (67) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (68) expresion -> . expresion IGUALQUE expresion
    (69) expresion -> . expresion NOIGUALQUE expresion
    (70) expresion -> . expresion MENORQUE expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORIQUE expresion
    (73) expresion -> . expresion MAYORIQUE expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . MENOS expresion
    (77) expresion -> . NOT expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . if_asig
    (90) expresion -> . match_asig
    (56) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (57) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . SIGNOI STR
    (80) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (81) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (91) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STR             shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 37
    I64             shift and go to state 41
    F64             shift and go to state 42
    BOOL            shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    SIGNOI          shift and go to state 46
    IF              shift and go to state 23
    MATCH           shift and go to state 47

    expresion                      shift and go to state 24
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    tipo                           shift and go to state 36
    if_asig                        shift and go to state 39
    match_asig                     shift and go to state 40

state 15

    (26) match -> MATCH . expresion LLAVEIZQ imatch LLAVEDER
    (49) expresion -> . ID
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . tostring
    (55) expresion -> . toowned
    (58) expresion -> . STR
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (67) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (68) expresion -> . expresion IGUALQUE expresion
    (69) expresion -> . expresion NOIGUALQUE expresion
    (70) expresion -> . expresion MENORQUE expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORIQUE expresion
    (73) expresion -> . expresion MAYORIQUE expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . MENOS expresion
    (77) expresion -> . NOT expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . if_asig
    (90) expresion -> . match_asig
    (56) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (57) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . SIGNOI STR
    (80) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (81) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (91) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STR             shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 37
    I64             shift and go to state 41
    F64             shift and go to state 42
    BOOL            shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    SIGNOI          shift and go to state 46
    IF              shift and go to state 23
    MATCH           shift and go to state 47

    expresion                      shift and go to state 48
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    tipo                           shift and go to state 36
    if_asig                        shift and go to state 39
    match_asig                     shift and go to state 40

state 16

    (1) inicio -> instrucciones main .

    $end            reduce using rule 1 (inicio -> instrucciones main .)


state 17

    (4) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 4 (instrucciones -> instrucciones instruccion .)


state 18

    (3) main -> FN MAIN . PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 49


state 19

    (13) declaracion -> LET MUT . ID DOSPT tipo IGUAL expresion PTCOMA
    (14) declaracion -> LET MUT . ID IGUAL expresion PTCOMA

    ID              shift and go to state 50


state 20

    (15) declaracion -> LET ID . DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> LET ID . IGUAL expresion PTCOMA

    DOSPT           shift and go to state 51
    IGUAL           shift and go to state 52


state 21

    (17) asignacion -> ID IGUAL . expresion PTCOMA
    (49) expresion -> . ID
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . tostring
    (55) expresion -> . toowned
    (58) expresion -> . STR
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (67) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (68) expresion -> . expresion IGUALQUE expresion
    (69) expresion -> . expresion NOIGUALQUE expresion
    (70) expresion -> . expresion MENORQUE expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORIQUE expresion
    (73) expresion -> . expresion MAYORIQUE expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . MENOS expresion
    (77) expresion -> . NOT expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . if_asig
    (90) expresion -> . match_asig
    (56) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (57) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . SIGNOI STR
    (80) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (81) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (91) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STR             shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 37
    I64             shift and go to state 41
    F64             shift and go to state 42
    BOOL            shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    SIGNOI          shift and go to state 46
    IF              shift and go to state 23
    MATCH           shift and go to state 47

    expresion                      shift and go to state 53
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    tipo                           shift and go to state 36
    if_asig                        shift and go to state 39
    match_asig                     shift and go to state 40

state 22

    (11) imprimir -> PRINTLN NOT . PARIZQ expresion COMA expresiones PARDER PTCOMA
    (12) imprimir -> PRINTLN NOT . PARIZQ expresion PARDER PTCOMA

    PARIZQ          shift and go to state 54


state 23

    (80) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (81) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (82) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (83) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (49) expresion -> . ID
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . tostring
    (55) expresion -> . toowned
    (58) expresion -> . STR
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (67) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (68) expresion -> . expresion IGUALQUE expresion
    (69) expresion -> . expresion NOIGUALQUE expresion
    (70) expresion -> . expresion MENORQUE expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORIQUE expresion
    (73) expresion -> . expresion MAYORIQUE expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . MENOS expresion
    (77) expresion -> . NOT expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . if_asig
    (90) expresion -> . match_asig
    (56) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (57) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . SIGNOI STR
    (80) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (81) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (91) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 25
    ENTERO          shift and go to state 26
