Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 38    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 39    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 40    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 41    rrmatch -> instruccion
Rule 42    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 43    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 44    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 45    tipo -> I64
Rule 46    tipo -> F64
Rule 47    tipo -> BOOL
Rule 48    tipo -> CHAR
Rule 49    tipo -> STRING
Rule 50    tipo -> SIGNOI STR
Rule 51    expresiones -> expresiones COMA expresion
Rule 52    expresiones -> expresion
Rule 53    expresion -> ID
Rule 54    expresion -> ENTERO
Rule 55    expresion -> DECIMAL
Rule 56    expresion -> TRUE
Rule 57    expresion -> FALSE
Rule 58    expresion -> tostring
Rule 59    expresion -> toowned
Rule 60    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 61    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 62    expresion -> STR
Rule 63    expresion -> CADENA
Rule 64    expresion -> CARACTER
Rule 65    expresion -> expresion MAS expresion
Rule 66    expresion -> expresion MENOS expresion
Rule 67    expresion -> expresion POR expresion
Rule 68    expresion -> expresion DIVIDIDO expresion
Rule 69    expresion -> expresion MODULO expresion
Rule 70    expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 71    expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 72    expresion -> expresion IGUALQUE expresion
Rule 73    expresion -> expresion NOIGUALQUE expresion
Rule 74    expresion -> expresion MENORQUE expresion
Rule 75    expresion -> expresion MAYORQUE expresion
Rule 76    expresion -> expresion MENORIQUE expresion
Rule 77    expresion -> expresion MAYORIQUE expresion
Rule 78    expresion -> expresion OR expresion
Rule 79    expresion -> expresion AND expresion
Rule 80    expresion -> MENOS expresion
Rule 81    expresion -> NOT expresion
Rule 82    expresion -> PARIZQ expresion PARDER
Rule 83    expresion -> if_asig
Rule 84    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 85    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
Rule 86    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
Rule 87    if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
Rule 88    elseif -> elseif lif
Rule 89    elseif -> lif
Rule 90    lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 91    else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 92    bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 93    bloque_expresion -> expresion
Rule 94    expresion -> match_asig
Rule 95    match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 96    imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 97    dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 98    dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 99    opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 100   opmatch_asig -> cmatch_asig
Rule 101   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 102   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 103   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 104   bloque_match_asig -> expresion

Terminals, with rules where they appear

AND                  : 79
AS                   : 
BARRAS               : 36 103
BOOL                 : 47
CADENA               : 60 61 63
CARACTER             : 64
CHAR                 : 48
COMA                 : 13 29 30 31 51 70 71 96 99
DECIMAL              : 55
DIVIDIDO             : 68
DOSPT                : 15 17 70 70 71 71
ELSE                 : 26 27 90 91
ENTERO               : 54
F64                  : 46
FALSE                : 57
FN                   : 3
GUIONB               : 38 39 97 98
I64                  : 45
ID                   : 15 16 17 18 19 53
IF                   : 20 21 22 23 26 84 85 86 87 90
IGUAL                : 15 16 17 18 19 34 35 38 39 40 40 97 98 101 102
IGUALQUE             : 72
LET                  : 15 16 17 18
LLAVEDER             : 3 20 21 22 23 26 27 28 34 38 42 43 44 84 85 86 87 90 91 95 97 101
LLAVEIZQ             : 3 20 21 22 23 26 27 28 34 38 42 43 44 84 85 86 87 90 91 95 97 101
LOOP                 : 43
MAIN                 : 3
MAS                  : 65
MATCH                : 28 95
MAYORIQUE            : 77
MAYORQUE             : 34 35 38 39 40 75 97 98 101 102
MENORIQUE            : 76
MENORQUE             : 74
MENOS                : 66 80
MODULO               : 69
MUT                  : 15 16
NOIGUALQUE           : 73
NOT                  : 13 14 81
OR                   : 78
PARDER               : 3 13 14 60 61 70 71 82
PARIZQ               : 3 13 14 60 61 70 71 82
POR                  : 67
POW                  : 70
POWF                 : 71
PRINTLN              : 13 14
PTCOMA               : 13 14 15 16 17 18 19 92
PTO                  : 40 40 60 61
SIGNOI               : 50
STR                  : 50 62
STRING               : 49
TOOWNED              : 61
TOSTRING             : 60
TRUE                 : 56
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

asignacion           : 8
bloque_expresion     : 84 85 86 87 90 91 92 97 101
bloque_match         : 34 35 36
bloque_match_asig    : 101 102 103
cmatch               : 30 32
cmatch_asig          : 99 100
declaracion          : 6
dmatch               : 29
dmatch_asig          : 96
else                 : 21 23 85 87
elseif               : 24 25 86 87 88
expresion            : 13 14 15 16 17 18 19 20 21 22 23 26 28 36 37 40 40 44 51 52 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 81 82 84 85 86 87 90 92 93 95 98 102 103 104
expresiones          : 13 51
if                   : 9
if_asig              : 83
imatch               : 28
imatch_asig          : 95
imprimir             : 7
inicio               : 0
instruccion          : 4 5 35 39 41
instrucciones        : 1 3 4 20 21 22 23 26 27 34 38 42 43 44
lelseif              : 22 23 24
lif                  : 88 89
loop                 : 11
main                 : 1 2
match                : 10
match_asig           : 94
opmatch              : 29 30 31
opmatch_asig         : 96 99
rmatch               : 31 33
rrmatch              : 40
tipo                 : 15 17 70 71
toowned              : 59
tostring             : 58
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main
    (2) inicio -> . main
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (15) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID IGUAL expresion PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (19) asignacion -> . ID IGUAL expresion PTCOMA
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (28) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (43) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (44) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER

    FN              shift and go to state 5
    LET             shift and go to state 13
    PRINTLN         shift and go to state 15
    ID              shift and go to state 14
    IF              shift and go to state 16
    MATCH           shift and go to state 17
    LOOP            shift and go to state 18
    WHILE           shift and go to state 19

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main
    (4) instrucciones -> instrucciones . instruccion
    (3) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (15) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID IGUAL expresion PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (19) asignacion -> . ID IGUAL expresion PTCOMA
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (28) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (43) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (44) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER

    FN              shift and go to state 5
    LET             shift and go to state 13
    PRINTLN         shift and go to state 15
    ID              shift and go to state 14
    IF              shift and go to state 16
    MATCH           shift and go to state 17
    LOOP            shift and go to state 18
    WHILE           shift and go to state 19

    main                           shift and go to state 20
    instruccion                    shift and go to state 21
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12

state 3

    (2) inicio -> main .

    $end            reduce using rule 2 (inicio -> main .)


state 4

    (5) instrucciones -> instruccion .

    FN              reduce using rule 5 (instrucciones -> instruccion .)
    LET             reduce using rule 5 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 5 (instrucciones -> instruccion .)
    ID              reduce using rule 5 (instrucciones -> instruccion .)
    IF              reduce using rule 5 (instrucciones -> instruccion .)
    MATCH           reduce using rule 5 (instrucciones -> instruccion .)
    LOOP            reduce using rule 5 (instrucciones -> instruccion .)
    WHILE           reduce using rule 5 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 5 (instrucciones -> instruccion .)


state 5

    (3) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 22


state 6

    (6) instruccion -> declaracion .

    FN              reduce using rule 6 (instruccion -> declaracion .)
    LET             reduce using rule 6 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 6 (instruccion -> declaracion .)
    ID              reduce using rule 6 (instruccion -> declaracion .)
    IF              reduce using rule 6 (instruccion -> declaracion .)
    MATCH           reduce using rule 6 (instruccion -> declaracion .)
    LOOP            reduce using rule 6 (instruccion -> declaracion .)
    WHILE           reduce using rule 6 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 6 (instruccion -> declaracion .)
    COMA            reduce using rule 6 (instruccion -> declaracion .)


state 7

    (7) instruccion -> imprimir .

    FN              reduce using rule 7 (instruccion -> imprimir .)
    LET             reduce using rule 7 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 7 (instruccion -> imprimir .)
    ID              reduce using rule 7 (instruccion -> imprimir .)
    IF              reduce using rule 7 (instruccion -> imprimir .)
    MATCH           reduce using rule 7 (instruccion -> imprimir .)
    LOOP            reduce using rule 7 (instruccion -> imprimir .)
    WHILE           reduce using rule 7 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 7 (instruccion -> imprimir .)
    COMA            reduce using rule 7 (instruccion -> imprimir .)


state 8

    (8) instruccion -> asignacion .

    FN              reduce using rule 8 (instruccion -> asignacion .)
    LET             reduce using rule 8 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 8 (instruccion -> asignacion .)
    ID              reduce using rule 8 (instruccion -> asignacion .)
    IF              reduce using rule 8 (instruccion -> asignacion .)
    MATCH           reduce using rule 8 (instruccion -> asignacion .)
    LOOP            reduce using rule 8 (instruccion -> asignacion .)
    WHILE           reduce using rule 8 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 8 (instruccion -> asignacion .)
    COMA            reduce using rule 8 (instruccion -> asignacion .)


state 9

    (9) instruccion -> if .

    FN              reduce using rule 9 (instruccion -> if .)
    LET             reduce using rule 9 (instruccion -> if .)
    PRINTLN         reduce using rule 9 (instruccion -> if .)
    ID              reduce using rule 9 (instruccion -> if .)
    IF              reduce using rule 9 (instruccion -> if .)
    MATCH           reduce using rule 9 (instruccion -> if .)
    LOOP            reduce using rule 9 (instruccion -> if .)
    WHILE           reduce using rule 9 (instruccion -> if .)
    LLAVEDER        reduce using rule 9 (instruccion -> if .)
    COMA            reduce using rule 9 (instruccion -> if .)


state 10

    (10) instruccion -> match .

    FN              reduce using rule 10 (instruccion -> match .)
    LET             reduce using rule 10 (instruccion -> match .)
    PRINTLN         reduce using rule 10 (instruccion -> match .)
    ID              reduce using rule 10 (instruccion -> match .)
    IF              reduce using rule 10 (instruccion -> match .)
    MATCH           reduce using rule 10 (instruccion -> match .)
    LOOP            reduce using rule 10 (instruccion -> match .)
    WHILE           reduce using rule 10 (instruccion -> match .)
    LLAVEDER        reduce using rule 10 (instruccion -> match .)
    COMA            reduce using rule 10 (instruccion -> match .)


state 11

    (11) instruccion -> loop .

    FN              reduce using rule 11 (instruccion -> loop .)
    LET             reduce using rule 11 (instruccion -> loop .)
    PRINTLN         reduce using rule 11 (instruccion -> loop .)
    ID              reduce using rule 11 (instruccion -> loop .)
    IF              reduce using rule 11 (instruccion -> loop .)
    MATCH           reduce using rule 11 (instruccion -> loop .)
    LOOP            reduce using rule 11 (instruccion -> loop .)
    WHILE           reduce using rule 11 (instruccion -> loop .)
    LLAVEDER        reduce using rule 11 (instruccion -> loop .)
    COMA            reduce using rule 11 (instruccion -> loop .)


state 12

    (12) instruccion -> while .

    FN              reduce using rule 12 (instruccion -> while .)
    LET             reduce using rule 12 (instruccion -> while .)
    PRINTLN         reduce using rule 12 (instruccion -> while .)
    ID              reduce using rule 12 (instruccion -> while .)
    IF              reduce using rule 12 (instruccion -> while .)
    MATCH           reduce using rule 12 (instruccion -> while .)
    LOOP            reduce using rule 12 (instruccion -> while .)
    WHILE           reduce using rule 12 (instruccion -> while .)
    LLAVEDER        reduce using rule 12 (instruccion -> while .)
    COMA            reduce using rule 12 (instruccion -> while .)


state 13

    (15) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (17) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> LET . ID IGUAL expresion PTCOMA

    MUT             shift and go to state 23
    ID              shift and go to state 24


state 14

    (19) asignacion -> ID . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 25


state 15

    (13) imprimir -> PRINTLN . NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (14) imprimir -> PRINTLN . NOT PARIZQ expresion PARDER PTCOMA

    NOT             shift and go to state 26


state 16

    (20) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (21) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (22) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (23) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    expresion                      shift and go to state 28
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    tipo                           shift and go to state 40
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 17

    (28) match -> MATCH . expresion LLAVEIZQ imatch LLAVEDER
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    expresion                      shift and go to state 52
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    tipo                           shift and go to state 40
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 18

    (43) loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 53


state 19

    (44) while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    expresion                      shift and go to state 54
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    tipo                           shift and go to state 40
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 20

    (1) inicio -> instrucciones main .

    $end            reduce using rule 1 (inicio -> instrucciones main .)


state 21

    (4) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 4 (instrucciones -> instrucciones instruccion .)


state 22

    (3) main -> FN MAIN . PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 55


state 23

