Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CONTAINS
    INSERT
    PUSH
    REMOVE

Grammar

Rule 0     S' -> inicio
imatch               : 63
imatch_asig          : 142
imprimir             : 9
inicio               : 0
instruccion          : 6 7 70 74 76
instrucciones        : 1 1 2 3 5 6 33 34 35 36 55 56 57 58 61 62 69 73 77 78 79 80 81 153
largumento           : 43 44
largumentos          : 41 43
lelseif              : 57 58 59
lif                  : 135 136
lindices             : 54 127 128
llamada_funciones    : 19 125
loop                 : 13
loop_asig            : 152
lparame              : 37 38
lparametros          : 33 35 37
main                 : 1 2 3 4
match                : 12
match_asig           : 141
nativas_vec          : 28
opmatch              : 64 65 66
opmatch_asig         : 143 146
return               : 16
rmatch               : 66 68
rrmatch              : 75
tipo                 : 23 24 32 33 34 39 49 51 112 113
tipo_arreglo         : 30 31 40
toowned              : 101
tostring             : 100
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (2) inicio -> . instrucciones main
    (3) inicio -> . main instrucciones
    (4) inicio -> . main
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (49) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (50) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (51) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (52) declaracion -> . LET ID IGUAL expresion PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (48) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (53) asignacion -> . ID IGUAL expresion PTCOMA
    (54) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (55) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (56) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (63) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (78) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (79) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (82) break -> . BREAK PTCOMA
    (83) break -> . BREAK expresion PTCOMA
    (85) return -> . RETURN expresion PTCOMA
    (84) continue -> . CONTINUE PTCOMA
    (33) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (34) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (35) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (36) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (30) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (23) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (80) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (81) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    FN              shift and go to state 5
    LET             shift and go to state 21
    PRINTLN         shift and go to state 23
    ID              shift and go to state 22
    IF              shift and go to state 24
    MATCH           shift and go to state 25
    LOOP            shift and go to state 26
    WHILE           shift and go to state 27
    BREAK           shift and go to state 28
    RETURN          shift and go to state 29
    CONTINUE        shift and go to state 30
    FOR             shift and go to state 31

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    main                           shift and go to state 3
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (2) inicio -> instrucciones . main
    (6) instrucciones -> instrucciones . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (49) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (50) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (51) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (52) declaracion -> . LET ID IGUAL expresion PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (48) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (53) asignacion -> . ID IGUAL expresion PTCOMA
    (54) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (55) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (56) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (63) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (78) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (79) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (82) break -> . BREAK PTCOMA
    (83) break -> . BREAK expresion PTCOMA
    (85) return -> . RETURN expresion PTCOMA
    (84) continue -> . CONTINUE PTCOMA
    (33) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (34) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (35) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (36) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (30) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (23) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (80) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (81) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    FN              shift and go to state 5
    LET             shift and go to state 21
    PRINTLN         shift and go to state 23
    ID              shift and go to state 22
    IF              shift and go to state 24
    MATCH           shift and go to state 25
    LOOP            shift and go to state 26
    WHILE           shift and go to state 27
    BREAK           shift and go to state 28
    RETURN          shift and go to state 29
    CONTINUE        shift and go to state 30
    FOR             shift and go to state 31

    main                           shift and go to state 32
    instruccion                    shift and go to state 33
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20

state 3

    (3) inicio -> main . instrucciones
    (4) inicio -> main .
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (49) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (50) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (51) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (52) declaracion -> . LET ID IGUAL expresion PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (48) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (53) asignacion -> . ID IGUAL expresion PTCOMA
    (54) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (55) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (56) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (63) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (78) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (79) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (82) break -> . BREAK PTCOMA
    (83) break -> . BREAK expresion PTCOMA
    (85) return -> . RETURN expresion PTCOMA
    (84) continue -> . CONTINUE PTCOMA
    (33) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (34) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (35) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (36) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (30) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (23) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (80) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (81) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    $end            reduce using rule 4 (inicio -> main .)
    LET             shift and go to state 21
    PRINTLN         shift and go to state 23
    ID              shift and go to state 22
    IF              shift and go to state 24
    MATCH           shift and go to state 25
    LOOP            shift and go to state 26
    WHILE           shift and go to state 27
    BREAK           shift and go to state 28
    RETURN          shift and go to state 29
    CONTINUE        shift and go to state 30
    FN              shift and go to state 35
    FOR             shift and go to state 31

    instrucciones                  shift and go to state 34
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20

state 4

    (7) instrucciones -> instruccion .

    FN              reduce using rule 7 (instrucciones -> instruccion .)
    LET             reduce using rule 7 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 7 (instrucciones -> instruccion .)
    ID              reduce using rule 7 (instrucciones -> instruccion .)
    IF              reduce using rule 7 (instrucciones -> instruccion .)
    MATCH           reduce using rule 7 (instrucciones -> instruccion .)
    LOOP            reduce using rule 7 (instrucciones -> instruccion .)
    WHILE           reduce using rule 7 (instrucciones -> instruccion .)
    BREAK           reduce using rule 7 (instrucciones -> instruccion .)
    RETURN          reduce using rule 7 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 7 (instrucciones -> instruccion .)
    FOR             reduce using rule 7 (instrucciones -> instruccion .)
    $end            reduce using rule 7 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 7 (instrucciones -> instruccion .)


state 5

    (5) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (33) funciones -> FN . ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (34) funciones -> FN . ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (35) funciones -> FN . ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (36) funciones -> FN . ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 36
    ID              shift and go to state 37


state 6

    (8) instruccion -> declaracion .

    FN              reduce using rule 8 (instruccion -> declaracion .)
    LET             reduce using rule 8 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 8 (instruccion -> declaracion .)
    ID              reduce using rule 8 (instruccion -> declaracion .)
    IF              reduce using rule 8 (instruccion -> declaracion .)
    MATCH           reduce using rule 8 (instruccion -> declaracion .)
    LOOP            reduce using rule 8 (instruccion -> declaracion .)
    WHILE           reduce using rule 8 (instruccion -> declaracion .)
    BREAK           reduce using rule 8 (instruccion -> declaracion .)
    RETURN          reduce using rule 8 (instruccion -> declaracion .)
    CONTINUE        reduce using rule 8 (instruccion -> declaracion .)
    FOR             reduce using rule 8 (instruccion -> declaracion .)
    $end            reduce using rule 8 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 8 (instruccion -> declaracion .)
    COMA            reduce using rule 8 (instruccion -> declaracion .)


state 7

    (9) instruccion -> imprimir .

    FN              reduce using rule 9 (instruccion -> imprimir .)
    LET             reduce using rule 9 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 9 (instruccion -> imprimir .)
    ID              reduce using rule 9 (instruccion -> imprimir .)
    IF              reduce using rule 9 (instruccion -> imprimir .)
    MATCH           reduce using rule 9 (instruccion -> imprimir .)
    LOOP            reduce using rule 9 (instruccion -> imprimir .)
    WHILE           reduce using rule 9 (instruccion -> imprimir .)
    BREAK           reduce using rule 9 (instruccion -> imprimir .)
